Player,GP,BLK,HIT,TAKE,GIVE
Nikita Kucherov,78,33,23,30,122
Nathan MacKinnon,79,58,38,27,121
Leon Draisaitl,71,27,23,35,88
David Pastrňák,82,24,58,40,118
Mitch Marner,81,40,49,56,106
Connor McDavid,67,18,40,32,74
Kyle Connor,82,46,21,33,80
Jack Eichel,77,55,22,28,90
Cale Makar,80,128,51,60,113
Sidney Crosby,80,39,67,29,86
Brandon Hagel,82,60,59,30,96
Clayton Keller,81,30,11,27,79
Artemi Panarin,80,11,18,25,97
Nick Suzuki,82,70,63,31,86
Jesper Bratt,81,42,96,11,62
Mikko Rantanen,82,44,48,40,82
Mark Scheifele,82,60,73,25,105
William Nylander,82,27,14,28,79
Martin Nečas,79,23,62,23,83
Matt Duchene,82,21,29,21,78
Brayden Point,77,45,26,17,45
Dylan Strome,82,54,23,21,79
Zach Werenski,81,131,19,49,120
Sam Reinhart,79,62,103,24,74
Robert Thomas,70,48,13,22,99
Jake Guentzel,80,52,28,25,79
Lucas Raymond,82,34,42,28,80
Jason Robertson,82,45,60,24,92
Tim Stützle,82,45,130,23,69
Auston Matthews,67,89,45,29,62
Filip Forsberg,82,52,151,38,113
Quinn Hughes,68,67,13,25,97
Travis Konecny,82,42,94,26,96
Sebastian Aho,79,30,59,23,93
Kirill Marchenko,79,38,55,36,84
John Tavares,75,45,92,24,69
Matt Boldy,82,69,52,43,84
Adrian Kempe,81,36,100,13,78
Alex Ovechkin,65,13,110,12,47
Tage Thompson,76,31,70,21,54
Aleksander Barkov,67,54,87,34,52
Wyatt Johnston,82,47,45,29,57
Cole Caufield,82,31,66,23,56
Alex DeBrincat,82,38,33,29,71
Jack Hughes,62,29,7,22,87
Jordan Kyrou,82,36,50,21,79
Dylan Larkin,82,33,44,39,94
Rickard Rakell,81,77,116,20,77
J.T. Miller,72,50,168,28,71
Nico Hischier,75,60,44,24,53
Drake Batherson,82,30,149,23,52
Rasmus Dahlin,73,98,101,39,105
JJ Peterka,77,16,30,22,87
Connor Bedard,82,37,47,26,90
Evan Bouchard,82,108,31,55,128
Roope Hintz,76,46,53,17,70
Seth Jarvis,73,51,93,32,58
Nazem Kadri,82,30,55,30,60
Anže Kopitar,81,67,31,30,65
Mark Stone,66,42,32,38,73
Alex Tuch,82,113,73,49,76
Pierre-Luc Dubois,82,62,65,15,65
Victor Hedman,79,133,39,25,119
Lane Hutson,82,123,40,56,109
Aliaksei Protas,76,33,20,19,56
Mikael Granlund,83,60,57,19,79
Logan Cooley,75,32,63,24,66
Bryan Rust,71,54,62,17,64
Tom Wilson,81,71,233,20,91
Macklin Celebrini,70,53,37,29,113
Nikolaj Ehlers,69,33,38,16,52
Dylan Holloway,77,50,165,34,69
Matvei Michkov,80,23,29,14,82
Nick Schmaltz,82,45,14,31,93
Ryan Donato,80,18,104,23,48
Jonathan Huberdeau,81,64,50,23,88
Josh Morrissey,80,113,49,32,78
Mika Zibanejad,82,46,44,29,83
Adam Fox,74,108,40,40,76
Tomáš Hertl,73,56,99,29,45
Jared McCann,82,50,47,29,66
Gabriel Vilardi,71,50,21,22,41
Kevin Fiala,81,22,63,30,88
Dylan Guenther,70,42,53,18,55
Marco Rossi,82,41,62,18,60
Anthony Cirelli,80,72,25,21,66
Patrick Kane,72,23,19,13,77
Vincent Trocheck,82,78,214,33,95
William Eklund,77,46,54,15,75
Matthew Knies,78,41,182,14,51
Teuvo Teräväinen,82,29,27,23,76
Pavel Buchnevich,76,32,44,15,70
Morgan Geekie,77,29,110,31,51
Bo Horvat,81,40,100,22,91
Kent Johnson,68,29,3,21,64
Connor McMichael,82,36,39,20,68
Sean Monahan,54,34,30,13,52
Jake Sanderson,80,163,38,53,98
Shea Theodore,67,82,6,28,105
Matthew Tkachuk,52,12,84,10,47
Kirill Kaprizov,41,17,16,12,59
Jonathan Marchessault,78,25,77,10,89
Brock Nelson,80,43,35,40,50
Troy Terry,77,29,7,22,68
Brady Tkachuk,72,33,228,19,48
Quinton Byfield,81,33,80,24,68
Adam Fantilli,82,56,113,23,89
Anders Lee,82,39,121,12,67
Tyler Toffoli,78,32,54,18,52
Mats Zuccarello,69,48,32,29,77
Erik Karlsson,82,94,29,44,140
Ryan McLeod,79,35,17,26,70
Timo Meier,80,65,141,22,73
Ryan O'Reilly,79,72,20,31,64
Mikhail Sergachev,77,140,61,32,126
Steven Stamkos,82,46,66,18,57
Carter Verhaeghe,81,28,95,23,81
Jason Zucker,73,22,68,20,73
Pavel Dorofeyev,82,37,28,24,55
Mason McTavish,76,31,70,18,51
Ivan Barbashev,70,33,104,18,78
Sam Bennett,76,45,145,27,57
John Carlson,79,131,49,36,112
Juraj Slafkovsky,79,62,194,16,71
Chandler Stephenson,78,50,33,30,58
Brad Marchand,71,34,81,21,86
Brock Boeser,75,34,76,18,37
Conor Garland,81,58,49,20,63
Claude Giroux,81,41,64,19,66
Thomas Harley,78,110,33,29,118
Evgeni Malkin,68,48,32,30,79
Cole Perfetti,82,45,71,20,55
Brayden Schenn,82,55,194,13,56
Jamie Benn,80,45,114,13,58
Ryan Nugent-Hopkins,78,48,26,29,49
Jaden Schwartz,81,42,43,43,60
Jake DeBrusk,82,48,96,13,47
Kyle Palmieri,82,48,54,18,55
Andrei Svechnikov,72,22,148,17,99
Jakob Chychrun,74,87,59,35,80
Matthew Coronato,77,37,36,23,48
Elias Lindholm,82,79,114,22,39
Mason Marchment,62,21,79,22,58
Dmitri Voronkov,73,47,71,11,58
MacKenzie Weegar,81,192,223,52,159
Pavel Zacha,82,26,63,24,62
Dylan Cozens,82,45,205,15,68
Tyler Bertuzzi,82,28,60,20,53
Warren Foegele,82,40,74,33,67
Barrett Hayton,82,44,31,16,46
Jake Neighbours,82,56,173,14,51
Moritz Seider,82,181,212,30,85
Pius Suter,81,43,59,19,52
Oliver Bjorkstrand,79,26,74,26,65
Leo Carlsson,76,36,24,18,51
Thomas Chabot,80,145,58,31,99
Sean Couturier,79,45,54,28,78
William Cuylle,82,50,301,9,48
Shayne Gostisbehere,70,66,41,36,76
Simon Holmström,75,55,27,13,48
Alexis Lafrenière,82,27,119,25,46
Artturi Lehkonen,69,39,33,12,55
Anton Lundell,79,54,110,27,60
Elias Pettersson,64,77,74,22,45
Will Smith,74,16,13,13,73
Frank Vatrano,81,69,169,13,52
Cutter Gauthier,82,51,68,22,81
Luke Hughes,71,60,19,33,86
Zach Hyman,73,24,59,14,43
Devon Toews,76,103,40,35,81
Shane Wright,79,62,54,14,73
Kaapo Kakko,79,28,68,18,59
Matty Beniers,82,77,42,28,72
Phillip Danault,80,73,83,25,86
Tyson Foerster,81,54,75,16,41
Jackson LaCombe,75,129,69,35,78
Owen Tippett,77,63,115,32,58
Alex Laferriere,77,43,124,14,48
Jean-Gabriel Pageau,79,57,140,25,47
Taylor Hall,77,42,43,34,76
Bobby Brink,79,30,98,21,58
Brandon Montour,81,100,84,25,97
Stefan Noesen,78,26,152,14,73
Nick Paul,76,31,66,19,48
Morgan Rielly,82,131,21,20,99
Ryan Strome,82,36,52,19,66
Fabian Zetterlund,84,81,154,22,50
Evgenii Dadonov,80,39,44,9,66
Matt Grzelcyk,82,101,43,32,85
Dougie Hamilton,64,85,74,20,94
Brett Howden,80,56,121,22,42
Trevor Moore,71,29,71,23,46
Owen Power,79,109,26,26,73
Kiefer Sherwood,78,30,462,26,49
Cam Fowler,68,87,8,16,63
Casey Mittelstadt,81,33,30,19,80
Jake Walman,65,145,57,27,80
Reilly Smith,79,41,48,26,70
Blake Coleman,82,66,176,31,78
Noah Dobson,71,126,57,36,108
Vince Dunn,62,79,29,25,79
Noah Hanifin,80,106,43,32,112
Neal Pionk,69,101,114,30,72
Jack Quinn,74,23,39,12,52
Jack Roslovic,81,23,14,19,63
Bowen Byram,82,116,75,15,84
Brendan Gallagher,82,38,92,16,62
Roman Josi,53,95,42,23,75
Vladislav Namestnikov,78,49,84,15,38
Michael Bunting,76,19,70,13,58
Logan Stankoven,78,33,48,20,51
André Burakovsky,79,27,33,18,38
Noah Cates,78,54,87,21,32
Jonathan Drouin,43,12,14,15,35
Frédérick Gaudreau,82,61,47,24,50
Marco Kasper,77,48,156,9,47
Alex Killorn,82,23,77,11,62
Nino Niederreiter,82,39,152,17,60
Shane Pinto,70,56,73,27,44
Darren Raddysh,73,68,38,10,55
Morgan Frost,81,60,69,35,66
Andrei Kuzmenko,66,22,19,22,57
Zachary Bolduc,72,36,108,17,59
Jake Evans,82,60,124,15,62
Jordan Martinook,79,52,84,18,53
Dawson Mercer,82,60,41,18,56
Colton Parayko,64,149,92,27,86
Jordan Staal,75,43,138,9,41
James van Riemsdyk,71,16,31,5,40
Seth Jones,63,109,96,26,82
Nick Foligno,78,34,200,16,50
Eeli Tolvanen,81,65,237,13,45
Maxim Tsyplakov,77,40,140,28,78
Alexander Wennberg,77,80,30,38,41
Joshua Norris,56,47,135,13,33
Charlie Coyle,83,61,108,42,54
Jackson Blake,80,30,19,20,54
Ridly Greig,78,47,138,20,35
Marcus Johansson,72,25,49,12,41
Adam Lowry,73,60,140,20,44
Bobby McMann,74,23,136,16,33
Ilya Mikheyev,80,15,34,21,54
Valeri Nichushkin,43,21,55,7,42
Brandt Clarke,78,121,23,24,63
Max Domi,74,30,32,21,69
Christian Dvorak,82,74,44,18,66
Aaron Ekblad,56,64,90,23,57
Mattias Ekholm,65,95,42,35,83
Filip Hronek,61,75,89,14,74
Jesperi Kotkaniemi,78,28,66,18,64
Patrik Laine,52,28,26,13,38
Mason Lohrei,77,103,25,36,104
Darnell Nurse,76,136,161,16,69
Alex Pietrangelo,71,139,41,25,106
Ivan Provorov,82,127,28,29,120
Cole Sillinger,66,36,74,21,50
Brady Skjei,82,93,52,32,101
Vladimir Tarasenko,80,35,63,16,61
Mikael Backlund,76,51,41,35,68
J.T. Compher,76,64,29,17,49
Luke Evangelista,68,13,28,16,37
Justin Faulk,78,108,82,28,100
Mathieu Olivier,82,80,306,22,49
Eric Robinson,82,16,123,9,42
Evan Rodrigues,82,23,128,21,62
Yegor Sharangovich,73,31,14,17,51
Jared Spurgeon,66,119,53,22,52
Trevor Zegras,57,27,50,13,51
Rasmus Andersson,81,196,36,30,107
Simon Edvinsson,78,144,86,26,91
Gustav Forsling,80,89,83,37,72
Alex Iafallo,82,61,53,26,30
Mike Matheson,80,168,60,43,107
Ryan McDonagh,82,152,23,24,115
Ryan Poehling,68,79,26,11,43
Nicolas Roy,71,47,72,20,58
Mackie Samoskevich,72,32,134,9,46
Scott Laughton,80,54,178,19,59
Yanni Gourde,57,36,109,16,38
Connor Brown,82,37,19,26,55
Vladislav Gavrikov,82,140,50,22,69
Keegan Kolesar,82,49,237,13,34
Chris Kreider,68,26,79,9,39
Kris Letang,74,100,120,37,100
Corey Perry,81,26,36,13,44
Rasmus Sandin,82,122,91,26,71
Travis Sanheim,82,170,84,51,127
Alex Vlasic,82,157,59,53,97
Brandon Saad,72,21,12,21,55
Joel Armia,81,35,87,19,48
Philip Broberg,68,103,43,22,103
Brent Burns,82,98,11,36,104
Ross Colton,61,42,145,15,47
Oliver Ekman-Larsson,77,83,108,28,95
Joel Eriksson Ek,46,36,82,14,34
Brock Faber,78,115,36,29,109
Marcus Foligno,77,49,253,20,48
William Karlsson,53,37,20,14,50
Michael Kesselring,82,67,87,22,84
Victor Olofsson,56,19,26,8,25
Jeff Skinner,72,23,45,19,41
Danton Heinen,79,37,81,19,48
Marcus Pettersson,78,144,80,32,88
Zach Benson,75,29,35,19,41
Alexander Kerfoot,81,67,59,30,78
Peyton Krebs,81,32,136,10,46
Adam Larsson,82,148,104,33,55
Andrew Mangiapane,81,30,74,11,49
Dmitry Orlov,76,60,101,21,98
Ondřej Palát,77,58,124,24,56
Jordan Spence,79,77,80,15,72
Kevin Stenlund,82,64,50,16,50
Gustav Nyquist,79,30,44,19,59
Michael Amadio,72,44,108,24,36
Josh Anderson,81,39,176,17,36
Viktor Arvidsson,67,23,32,15,67
Nic Dowd,82,82,128,32,51
Adam Henrique,81,85,58,19,57
Jack McBain,82,50,291,16,63
K'Andre Miller,74,110,107,47,97
Tanner Pearson,78,45,96,15,46
Taylor Raddysh,80,28,59,11,44
Jaccob Slavin,80,136,21,61,78
Connor Zary,54,26,26,10,40
Teddy Blueger,82,43,104,22,50
Jordan Eberle,42,25,13,21,28
Dante Fabbro,68,143,67,24,78
Adam Gaudette,81,28,68,8,38
Ryan Hartman,69,41,73,21,66
Esa Lindell,80,170,50,30,109
Frank Nazar,53,35,30,8,57
Alex Newhook,82,32,89,15,38
Filip Chytil,56,13,19,15,36
Mavrik Bourque,73,37,46,12,39
Ryker Evans,73,106,123,12,73
Martin Fehérváry,81,150,139,11,61
Miro Heiskanen,50,85,17,28,67
Nils Höglander,72,23,76,13,36
Brett Kulak,82,118,28,23,81
Martin Pospisil,81,26,301,17,53
Damon Severson,70,104,43,28,85
Sam Steel,79,26,60,13,41
Alex Turcotte,68,30,46,9,39
Anthony Beauvillier,81,36,139,15,29
Joel Farabee,81,50,94,19,64
Alexandre Carrier,79,169,75,22,64
Drew O'Connor,84,57,83,36,61
Michael Anderson,77,124,119,22,57
Jonatan Berggren,75,16,41,11,31
Samuel Girard,73,111,62,24,86
Jiri Kulich,62,36,40,15,33
Eetu Luostarinen,80,60,183,20,43
Tyler Myers,71,125,87,31,61
Vasily Podkolzin,82,53,211,20,55
Matt Roy,69,113,114,15,91
Philip Tomasino,61,23,63,17,32
Cody Ceci,85,155,76,23,77
Jesper Boqvist,78,27,191,18,33
Andrew Copp,56,35,9,18,37
Kevin Hayes,64,11,52,14,33
Joel Kiviranta,79,38,114,17,36
Charlie McAvoy,50,81,89,26,72
Jake McCabe,66,135,118,9,83
Ryan Pulock,74,155,100,32,78
Mason Appleton,71,29,76,15,38
Paul Cotter,79,32,245,17,39
Kirby Dach,57,36,100,10,39
Niko Mikkola,76,88,137,15,99
Thomas Novak,54,26,6,12,48
Lukas Reichel,70,29,24,13,36
Nicholas Robertson,69,33,79,17,26
Nikita Zadorov,81,107,219,25,104
Justin Brazeau,76,38,123,14,43
Ryan Lindgren,72,128,80,12,72
Brandon Tanev,79,105,168,23,52
Brian Dumoulin,80,109,74,28,53
Lars Eller,80,35,57,16,50
Cody Glass,65,38,53,12,32
Erik Černák,76,99,157,20,41
Justin Danforth,61,49,126,8,26
Brandon Duhaime,82,65,165,12,38
Garnet Hathaway,67,61,257,8,27
Erik Haula,69,35,101,14,44
Nick Jensen,71,95,55,19,81
Jacob Middleton,67,157,99,21,64
Logan O'Connor,80,50,68,17,32
Adam Pelech,60,87,73,36,58
Michael Rasmussen,77,59,141,10,42
Braden Schneider,80,145,146,19,96
Tyler Seguin,20,6,5,4,13
Colton Sissons,72,67,100,20,32
Trevor van Riemsdyk,82,151,10,25,57
Kevin Bahl,73,116,109,24,85
Mathew Barzal,30,24,24,10,36
Jonas Brodin,50,104,27,21,53
Sam Carrick,80,42,137,16,52
Jamie Drysdale,70,102,18,20,73
Joel Edmundson,73,108,100,23,62
Gage Goncalves,60,20,71,18,35
Blake Lizotte,59,29,60,10,36
Brayden McNabb,82,167,131,21,79
Alexander Romanov,64,165,147,24,81
Dylan Samberg,60,120,56,33,64
Nick Seeler,77,200,125,23,85
Oskar Sundqvist,67,53,78,19,41
Olen Zellweger,62,72,37,21,61
Nikolai Kovalenko,57,24,84,16,40
Nick Bjugstad,66,29,104,12,39
Jonny Brodzinski,51,19,27,11,26
Michael Carcone,53,11,48,6,38
Tony DeAngelo,35,42,17,6,44
Dylan DeMelo,82,112,137,29,89
Josh Doan,51,14,45,10,25
Pontus Holmberg,68,53,46,9,26
Boone Jenner,26,18,43,4,24
Parker Kelly,80,72,161,17,41
Steven Lorentz,80,55,199,12,25
Pat Maroon,68,9,102,4,37
Emil Martinsen Lilleberg,76,61,114,12,56
Pavel Mintyukov,68,92,81,13,62
Connor Murphy,68,160,117,17,64
Nicklaus Perbix,74,67,50,21,62
Rasmus Ristolainen,63,94,97,25,52
Nate Schmidt,80,71,82,28,88
Jakob Pelletier,49,19,47,11,25
Uvis Balinskis,76,55,83,23,49
Mitchell Chaffee,66,21,133,10,29
Jalen Chatfield,79,64,64,26,82
Lawson Crouse,81,46,193,16,59
Kaiden Guhle,55,124,104,14,47
Erik Gustafsson,60,44,28,10,75
Emil Heineman,62,24,173,8,33
Mattias Janmark,80,35,45,20,47
Luke Kunin,75,77,187,12,30
Olli Määttä,77,124,25,26,104
Matias Maccelli,55,10,6,11,46
Chris Tanev,75,189,20,10,80
Alexey Toropchenko,80,53,223,6,24
Craig Smith,59,31,56,16,38
Jack Drury,72,50,45,12,34
Zach Aston-Reese,79,58,179,11,42
Colin Blackwell,63,23,84,15,34
Casey Cizikas,82,66,202,18,42
Ian Cole,82,211,106,25,118
Drew Doughty,30,45,26,7,48
Mario Ferraro,78,125,150,37,77
A.J. Greer,81,30,222,8,43
Cole Koepke,73,26,177,8,33
Johnathan Kovacevic,81,99,102,28,100
Sean Kuraly,82,45,163,17,38
Brett Leason,62,44,64,7,30
Timothy Liljegren,68,111,64,15,64
Jamie Oleksiak,82,159,74,23,89
Andrew Peeke,76,126,105,15,98
Brett Pesce,72,138,24,25,62
Fedor Svechkov,52,24,32,6,45
Tomáš Tatar,74,19,56,7,35
Cameron York,66,126,60,25,90
Joe Veleno,74,44,139,13,44
Mark Jankowski,60,34,27,6,35
Oskar Back,73,35,28,12,54
Nick Blankenburg,60,74,53,21,50
Zach Bogosian,81,80,81,22,68
Connor Clifton,73,116,208,26,67
Jason Dickinson,59,53,102,13,26
Brenden Dillon,82,108,191,8,74
Robby Fabbri,44,29,58,14,30
Radko Gudas,81,178,261,15,104
David Perron,43,9,72,13,25
Nathan Walker,73,61,281,10,43
Sean Walker,82,90,91,40,67
Urho Vaakanainen,51,49,19,10,40
Michael Eyssimont,77,23,110,12,33
Juuso Pärssinen,48,29,86,4,18
Morgan Barron,74,38,122,23,31
Yegor Chinakhov,30,10,47,4,18
Nick Cousins,50,26,85,5,23
Pierre Engvall,62,12,47,7,36
Radek Faksa,70,50,115,13,32
Trent Frederic,58,29,157,12,32
Zachary L'Heureux,62,25,198,14,33
Isac Lundeström,79,68,48,15,26
Sam Malinski,76,107,57,29,68
