Player,GP,BLK,HIT,TAKE,GIVE
Josh Manson,48,59,105,20,74
Colin Miller,60,50,84,12,53
David Savard,75,180,56,18,51
Ryan Suter,82,109,39,15,64
Yakov Trenin,76,32,241,12,51
Egor Zamula,63,91,24,15,52
William Borgen,84,117,122,22,73
Conor Timmins,68,90,55,11,59
Conor Geekie,52,25,97,8,29
Mathieu Joseph,60,36,121,16,25
Dakota Joshua,57,29,193,12,36
Mark Kastelic,61,39,218,12,26
Philipp Kurashev,51,16,30,13,27
Ilya Lyubushkin,80,136,84,20,109
John Marino,35,46,9,10,32
Michael McCarron,74,61,149,15,29
J.J. Moser,54,70,34,23,45
Mattias Samuelsson,62,93,105,11,55
Logan Stanley,63,76,88,11,59
Kasperi Kapanen,67,14,88,9,42
Nico Sturm,62,34,107,7,20
Jakub Vrána,39,8,19,6,21
Adam Boqvist,35,19,13,4,21
Jacob Trouba,77,208,164,29,90
Ben Chiarot,81,142,127,26,86
Ty Emberson,76,97,125,32,47
Drew Helleson,56,73,99,17,47
Tanner Jeannot,67,37,211,3,36
David Kämpf,59,26,50,17,30
Tye Kartye,63,29,175,4,24
Dmitry Kulikov,70,71,114,32,78
Ryan Lomberg,80,19,120,11,18
Denton Mateychuk,45,63,26,19,35
Max Pacioretty,37,14,105,5,27
Jayden Struble,56,54,124,23,51
Zach Whitecloud,74,103,117,14,74
Artem Zub,56,118,58,19,50
Justin Barron,62,83,80,14,54
Carson Soucy,75,106,115,17,78
Noel Acciari,79,100,180,14,33
Declan Chisholm,66,69,33,27,83
Sam Colangelo,32,17,67,1,17
Nicolas Hague,68,74,82,18,56
Alexander Holtz,53,15,39,3,35
Kevin Labanc,34,14,29,6,14
Trevor Lewis,60,35,100,4,22
Alec Martinez,44,81,24,9,41
Brayden Pachal,76,83,159,16,64
Cole Smith,71,29,163,18,41
Henry Thrun,60,66,43,12,37
Brandon Carlo,83,157,90,21,107
Marat Khusnutdinov,75,47,55,6,47
John Beecher,78,71,85,14,49
William Carrier,43,12,156,11,19
Anthony Duclair,44,21,26,9,43
Sean Durzi,30,52,15,11,46
Derek Forbort,54,77,65,8,55
Collin Graf,33,15,20,7,15
Zachary Jones,46,46,28,16,40
Kyle MacLean,81,29,108,12,26
Matthew Poitras,33,10,12,14,28
Aatu Räty,33,7,80,2,8
Elmer Söderblom,26,12,43,5,21
Alexandre Texier,31,11,20,5,13
Jakub Lauko,56,39,119,6,25
Nathan Bastian,59,27,138,2,24
Simon Benoit,78,111,204,16,70
Brett Berard,35,20,53,7,18
T.J. Brodie,54,58,16,14,46
Dennis Cholowski,39,33,5,8,38
Mathew Dumba,63,60,70,16,62
Adam Klapka,31,25,108,6,11
Tyler Kleven,79,97,105,30,64
Kaedan Korczak,40,40,59,7,36
Beck Malenstyn,76,63,191,10,39
Kevin Rooney,70,39,109,9,30
Jack Thompson,31,54,12,7,37
Jesse Puljujärvi,31,9,80,3,15
Vinnie Hinostroza,38,12,41,8,31
Connor Dewar,48,37,129,6,36
Henri Jokiharju,60,53,50,13,64
Jordan Oesterle,37,57,27,15,51
Cam Atkinson,39,10,15,3,12
Lian Bichsel,38,23,155,4,22
Marc Del Gaizo,46,53,71,19,38
Adam Edstrom,51,34,94,7,19
Marc Gatcomb,39,23,149,7,12
Carl Grundström,56,18,172,5,35
Joel Hanley,53,90,55,7,67
Albert Johansson,61,83,70,15,54
Tyson Jost,39,17,46,6,9
Josh Mahura,64,54,89,10,41
Scott Mayfield,66,105,89,27,59
Daniil Miromanov,44,55,19,11,42
Tyler Motte,55,48,72,16,31
Shakir Mukhamadullin,30,51,25,5,33
Tomáš Nosek,59,24,83,5,20
Jan Rutta,54,81,40,11,55
Jonas Siegenthaler,55,92,75,14,59
Scott Perunovich,35,37,15,10,29
Nolan Allan,43,48,61,8,22
Erik Brännström,28,39,14,6,26
Seamus Casey,14,7,10,2,16
Jake Christiansen,68,65,50,8,51
Luca Del Bel Belluz,15,12,4,3,9
Ty Dellandrea,68,47,163,9,33
Barclay Goodrow,77,60,150,26,54
Jordan Greenway,34,29,100,7,23
Justin Holl,73,78,35,8,66
Ivan Ivan,40,9,12,2,22
Wyatt Kaiser,57,93,54,23,60
Justin Kirkland,21,16,45,3,8
Rasmus Kupari,59,31,77,9,30
Hendrix Lapierre,27,14,12,5,17
Brock McGinn,26,28,61,7,8
Jacob Moverare,49,60,31,7,24
Jeff Petry,44,77,51,16,51
Matt Rempe,42,14,117,4,8
Cole Schwindt,42,17,41,6,21
Miles Wood,37,15,48,6,26
Calvin de Haan,47,63,71,7,35
Jimmy Vesey,43,12,32,7,23
Victor Mancini,31,41,38,3,29
Jacob Bernard-Docker,40,50,30,3,22
Emil Andrae,42,50,46,16,44
Jake Bean,64,43,22,27,46
Jacob Bryson,48,51,15,8,33
Colton Dach,25,12,86,13,12
Justin Dowling,52,22,51,14,29
Christian Fischer,46,19,93,4,15
Haydn Fleury,39,56,48,3,39
Ethen Frank,24,16,11,5,10
Luke Glendening,77,58,105,6,19
Travis Hamonic,59,92,73,17,62
Samuel Helenius,50,16,150,4,22
Calle Järnkrok,19,9,15,1,4
Ville Koivunen,8,8,1,3,6
Klim Kostin,35,17,111,5,27
Sam Lafferty,60,16,89,5,22
Hampus Lindholm,17,17,5,14,30
Anthony Mantha,13,8,16,3,7
Mikael Pyyhtia,47,39,25,9,26
Max Sasson,29,13,18,6,12
Troy Stecher,66,66,35,11,50
Tyler Tucker,38,39,81,13,28
Parker Wotherspoon,55,66,75,15,68
Noah Gregor,52,33,94,7,17
Vladislav Kolyachonok,35,31,27,6,32
Luke Schenn,76,104,300,16,63
Daniel Sprong,30,4,32,4,14
Nils Åman,19,2,22,3,3
Ethan Del Mastro,24,21,40,6,25
Nick DeSimone,20,14,14,5,25
Phillip Di Giuseppe,20,6,54,1,4
Zemgus Girgensons,82,50,174,10,30
David Gustafsson,36,18,19,2,7
Jansen Harkins,62,41,136,15,38
Matthew Highmore,41,19,50,4,23
Jack Johnson,41,35,21,8,19
Linus Karlsson,23,8,27,3,6
Jonathan Lekkerimaki,24,6,16,4,8
Artyom Levshunov,18,20,19,4,26
Jonathon Merrill,70,85,41,14,64
Scott Morrow,14,16,3,5,21
Nikita Nesterenko,20,7,46,2,7
Jani Nyman,12,7,13,2,5
Anthony Richard,15,8,8,3,6
Derek Ryan,36,21,25,9,11
Landon Slaggert,33,13,25,9,12
Brendan Smith,32,23,41,7,28
Arber Xhekaj,70,63,180,16,59
Dennis Gilbert,29,36,63,6,13
Oliver Wahlstrom,43,30,34,5,11
Rodrigo Abols,22,12,25,4,14
Isaiah George,33,34,14,6,26
Jordan Harris,33,35,23,4,16
Tyson Kozak,21,23,26,2,10
Curtis Lazar,48,17,107,3,11
Nick Leddy,31,26,5,11,43
Vinni Lettieri,26,16,60,10,6
Nils Lundkvist,39,34,23,6,31
Olle Lycksell,19,5,9,4,17
Philippe Myers,36,42,76,13,45
Liam Ohgren,24,12,24,5,9
Sam Rinzel,9,5,12,2,13
Ryan Shea,39,51,20,14,35
Devin Shore,55,37,76,7,14
Juuso Välimäki,43,49,23,11,40
Adam Wilsby,23,17,18,10,24
Oliver Kylington,19,18,3,5,15
Fraser Minten,21,10,48,2,10
Erik Johnson,36,26,59,16,26
Kieffer Bellows,19,6,35,3,10
Lucas Carlsson,13,14,4,6,6
Louis Crevier,32,49,70,4,30
Hudson Fasching,43,17,28,9,27
Jonah Gadjovich,42,21,127,2,4
Ryan Graves,61,73,75,18,63
Erik Gudbranson,16,19,26,3,16
Juha Jaaska,18,3,20,1,8
Ross Johnston,43,20,134,3,18
Arthur Kaliyev,14,2,7,0,4
Rory Kerins,5,2,4,0,5
John Klingberg,11,13,5,1,14
Logan Mailloux,7,8,9,0,4
Nikolas Matinpalo,41,29,25,8,31
Ivan Miroshnichenko,18,8,28,3,11
Oliver Moore,9,2,6,1,11
Simon Nemec,27,26,2,5,24
Zack Ostapchuk,56,21,110,8,19
Jimmy Snuggerud,7,4,3,4,7
Tyson Barrie,13,12,10,2,11
Kyle Burroughs,33,14,42,3,19
Nikita Chibrikov,4,4,9,1,3
Vincent Desharnais,51,83,87,3,40
Nicolas Deslauriers,31,9,85,1,9
Dryden Hunt,5,3,10,2,4
Matthew Kessel,29,23,22,6,31
Pyotr Kochetkov,47,0,0,0,17
Maveric Lamoureux,15,11,18,3,16
Andre Lee,19,10,36,4,8
Cameron Lund,11,2,7,1,2
Fabian Lysell,12,2,5,2,3
Zack MacEwen,21,7,49,3,7
Rutger McGroarty,8,5,12,2,5
Alex Nedeljkovic,38,0,0,0,13
Matthew Nieto,32,20,39,1,19
Elias Pettersson,28,16,39,1,24
Owen Pickering,25,19,13,5,11
Valtteri Puustinen,13,5,10,3,4
Ilya Sorokin,61,0,0,0,5
Spencer Stastney,23,24,8,5,20
Mitchell Stephens,28,4,25,1,8
Akil Thomas,25,12,42,1,5
Marc-Édouard Vlasic,27,40,4,4,26
Austin Watson,13,2,36,1,5
Dustin Wolf,53,0,0,0,19
Kailer Yamamoto,12,4,9,1,8
Walker Duehr,24,15,49,0,12
Andreas Englund,35,40,78,6,23
David Jiříček,12,7,12,3,15
Pierre-Olivier Joseph,47,36,36,20,53
Marc McLaughlin,14,6,28,2,6
Nicolas Aubé-Kubel,22,3,40,9,12
Robert Bortuzzo,17,26,21,0,18
Luca Cagnoni,6,9,1,2,5
Joey Daccord,57,0,0,0,25
Ivan Demidov,2,0,2,0,1
Filip Gustavsson,58,0,0,0,14
John Hayden,20,19,44,3,5
Ben Hutton,11,19,10,0,4
Grant Hutton,13,12,13,2,8
Connor Ingram,22,0,0,0,11
Tyler Johnson,9,2,5,0,2
Max Jones,26,8,71,1,8
Oliver Kapanen,18,8,1,1,8
Spencer Knight,38,0,0,0,20
Kevin Korchinski,16,14,2,4,14
John Ludvig,8,6,16,1,5
Matt Martin,32,19,82,3,15
Dylan McIlrath,17,14,38,3,17
Keaton Middleton,41,37,69,7,27
Liam O'Brien,28,11,100,2,8
Brennan Othmann,22,7,43,1,6
Noah Philp,15,7,15,1,8
Ryan Reaves,35,8,103,4,10
Mike Reilly,18,14,3,2,16
Cole Reinhardt,17,2,37,1,7
Justin Robidas,2,0,2,0,1
Joshua Roy,12,8,6,3,5
Michael Sgarbossa,3,1,1,0,0
Ty Smith,8,5,2,1,3
Alex Steeves,7,1,19,0,0
Linus Ullmark,44,0,0,0,5
Andrei Vasilevskiy,63,0,0,0,23
Wyatt Aamodt,2,9,6,1,3
Frederik Andersen,22,0,0,0,11
Joey Anderson,18,13,12,8,4
Jaret Anderson-Dolan,7,6,23,1,2
Yaroslav Askarov,13,0,0,0,6
Andreas Athanasiou,8,6,6,2,2
Arshdeep Bains,13,7,17,1,4
Owen Beck,12,8,23,1,11
Emil Bemström,14,3,12,1,5
Clark Bishop,6,2,8,1,2
Mackenzie Blackwood,56,0,0,0,11
Matěj Blümel,7,1,6,1,2
Sergei Bobrovsky,54,0,0,0,20
Skyler Brind'Amour,2,1,1,0,4
Josh Brown,10,18,21,0,3
Patrick Brown,15,12,46,3,10
Callahan Burke,7,3,0,0,3
Drake Caggiula,7,3,8,0,3
Michael Callahan,17,12,8,1,11
Ethan Cardwell,6,3,8,1,5
Declan Carlile,3,2,1,0,3
Lucas Condotta,7,3,10,0,2
Angus Crookshank,8,4,11,0,6
Casey DeSmith,27,0,0,0,3
Dylan Duke,2,0,5,0,0
John Farinacci,1,0,3,0,0
Cale Fleury,14,28,30,5,10
Nolan Foote,7,1,11,1,2
Parker Ford,3,1,5,2,2
Brendan Gaunce,12,7,18,2,7
Alexandar Georgiev,49,0,0,0,17
John Gibson,29,0,0,0,10
Patrick Giles,17,7,21,1,8
Helge Grans,6,5,4,2,8
Kevin Gravel,6,8,7,0,7
Daniil Gushchin,12,6,6,0,1
Mike Hardman,2,3,4,0,0
Ville Heinola,18,16,8,7,15
Connor Hellebuyck,63,0,0,0,18
Joel Hofer,31,0,0,0,19
Justin Hryckowian,5,0,8,0,2
Arttu Hyry,5,3,4,1,1
Bokondji Imama,16,7,45,0,3
Tristan Jarry,36,0,0,0,13
Matt Kiersted,2,1,3,0,1
Joona Koppanen,11,3,40,0,11
Darcy Kuemper,50,0,0,0,9
Joseph LaBate,6,11,14,0,1
Tanner Laczynski,8,3,3,0,0
William Lagesson,7,7,6,0,7
Brad Lambert,5,4,5,0,1
Kevin Lankinen,51,0,0,0,12
Jeremy Lauzon,28,34,127,4,19
Ryan Leonard,9,4,18,4,6
Ukko-Pekka Luukkonen,55,0,0,0,9
Jeff Malott,12,7,19,2,4
Georgii Merkulov,6,7,2,1,2
Dakota Mermis,4,4,3,0,5
Elvis Merzļikins,53,0,0,0,8
Ian Mitchell,15,23,5,5,13
Sam Montembeault,62,0,0,0,6
Ian Moore,3,1,1,0,1
Sam Morton,1,1,4,0,0
Bradly Nadeau,2,1,2,0,0
Jake Oettinger,58,0,0,0,14
Ville Ottavainen,1,1,3,0,0
Zayne Parekh,1,1,1,0,1
Isaak Phillips,3,4,3,0,2
Calvin Pickard,36,0,0,0,15
Andrew Poturalski,3,4,0,0,1
Samuel Poulin,7,0,10,2,7
Jonathan Quick,24,0,0,0,7
Calum Ritchie,7,2,6,1,4
Isak Rosen,8,2,3,1,5
Chad Ruhwedel,5,5,8,1,4
Ilya Samsonov,29,0,0,0,4
Juuse Saros,58,0,0,0,24
Matthew Savoie,4,1,3,1,1
Dominik Shine,9,3,16,3,5
Ilya Solovyov,5,8,12,3,6
Justin Sourdif,1,0,0,0,0
Jack St. Ivany,19,25,38,7,16
Anthony Stolarz,34,0,0,0,11
Daniil Tarasov,20,0,0,0,6
Logan Thompson,43,0,0,0,11
T.J. Tynan,9,4,5,0,5
Vítek Vaněček,25,0,0,0,9
Karel Vejmelka,58,0,0,0,25
Daniel Vladař,30,0,0,0,5
Chris Wagner,28,13,57,1,4
Taylor Ward,1,0,3,0,1
Ozzy Wiesblatt,5,3,13,0,1
Ryan Winterton,12,6,20,1,4
Matthew Wood,6,2,2,2,5
Jack Ahcan,2,1,3,0,3
Alexander Alexeyev,8,14,9,2,7
Jake Allen,31,0,0,0,19
Justus Annunen,34,0,0,0,2
Rasmus Asplund,6,2,3,4,2
Alex Barré-Boulet,2,0,3,1,0
Matt Benning,7,10,9,1,4
Jordan Binnington,56,0,0,0,18
Tobias Björnfot,14,10,13,1,6
Joel Blomqvist,15,0,0,0,2
Samuel Bolduc,1,0,0,0,0
Thomas Bordeleau,1,0,0,0,1
Shane Bowers,4,1,9,1,1
Travis Boyd,3,3,1,0,2
Chase Bradley,2,1,1,0,0
Guillaume Brisebois,3,4,2,1,0
Brendan Brisson,9,0,9,1,1
Frederic Brunet,1,5,1,1,0
Hunter Brzustewicz,1,0,1,1,1
Kyle Capobianco,1,0,1,1,0
Nathan Clurman,1,0,1,0,0
Dylan Coghlan,6,7,2,2,8
Drew Commesso,2,0,0,0,0
Eric Comrie,20,0,0,0,4
Pheonix Copley,1,0,0,0,0
Sebastian Cossa,1,0,0,0,0
Cameron Crotty,1,0,0,0,0
Maxwell Crozier,5,6,11,0,6
Nico Daws,6,0,0,0,2
Thatcher Demko,23,0,0,0,8
Grigori Denisenko,1,0,5,0,0
Travis Dermott,19,16,6,3,9
Cam Dineen,4,6,1,2,0
Jakub Dobes,16,0,0,0,3
Louis Domingue,1,0,0,0,0
Karsen Dorwart,5,2,9,0,5
Lukáš Dostál,54,0,0,0,14
Joshua Dunne,2,2,5,0,0
Riley Duran,2,0,6,0,1
Dalibor Dvorsky,2,0,0,0,1
Samuel Ersson,47,0,0,0,9
Ivan Fedotov,26,0,0,0,12
Tye Felhaber,5,0,7,1,0
Domenick Fensore,2,3,3,0,1
Jack Finley,1,0,1,0,1
Marc-André Fleury,26,0,0,0,4
Anton Forsberg,30,0,0,0,6
Liam Foudy,2,1,0,1,0
Mark Friedman,5,6,6,2,1
Jacob Gaucher,4,2,4,1,0
Julien Gauthier,1,0,2,0,0
Adam Ginning,1,1,1,0,1
Jet Greaves,11,0,0,0,0
Nikita Grebenkin,7,1,13,1,1
Ryan Greene,2,3,0,0,3
Philipp Grubauer,26,0,0,0,11
Robert Hägg,2,2,11,0,0
Jani Hakanpää,2,4,1,0,6
Brian Halonen,2,1,2,1,2
Brandon Halverson,1,0,0,0,2
Rafaël Harvey-Pinard,1,0,1,0,0
Dennis Hildeby,6,0,0,0,3
Adin Hill,50,0,0,0,21
Hayden Hodgson,2,1,7,0,2
Marcus Högberg,15,0,0,0,5
Samuel Honzek,5,2,6,1,4
Daemon Hunt,1,2,0,1,0
Ville Husso,13,0,0,0,4
Quinn Hutson,2,0,0,0,4
Jere Innala,17,6,20,1,2
Jan Jeník,2,0,2,0,0
Jonas Johansson,19,0,0,0,6
Reese Johnson,3,3,6,0,1
Ryan Johnson,3,4,1,0,2
Ben Jones,26,11,51,2,9
Caleb Jones,6,5,10,1,3
Noah Juulsen,35,60,101,12,40
Kaapo Kähkönen,1,0,0,0,0
Devin Kaplan,1,0,1,0,0
Joakim Kemell,2,1,4,0,1
Niklas Kokko,1,0,0,0,0
Aleksei Kolosov,17,0,0,0,2
Joonas Korpisalo,27,0,0,0,4
Kirill Kudryavtsev,2,5,0,0,2
Raphael Lavoie,9,0,16,0,3
Nathan Legare,3,1,12,0,0
Tristan Lennox,1,0,0,0,0
Devon Levi,9,0,0,0,0
Charlie Lindgren,39,0,0,0,9
Jake Lucchini,3,0,2,0,0
Jett Luchanko,4,0,6,1,1
Tristan Luneau,6,9,5,1,6
Alex Lyon,30,0,0,0,9
Kurtis MacDermid,23,8,40,1,9
Connor Mackey,2,1,4,0,1
James Malatesta,2,1,6,1,4
Jacob Markström,49,0,0,0,26
Spencer Martin,9,0,0,0,6
Carter Mazur,1,0,0,0,0
Jaycob Megna,8,9,3,1,6
Jacob Melanson,1,0,4,1,1
Leevi Merilainen,12,0,0,0,2
Ben Meyers,8,1,9,1,1
Sonny Milano,3,0,1,0,1
Michael Milne,1,0,3,0,0
Trent Miner,2,0,0,0,0
Daniil Misyul,1,1,1,0,1
Mason Morelli,1,0,4,0,0
Petr Mrázek,38,0,0,0,8
Ty Mueller,2,4,1,0,1
Brett Murray,3,0,3,1,0
Matt Murray,2,0,0,0,0
Alexander Nylander,5,0,0,1,3
Oskar Olausson,2,2,1,0,2
Noah Ostlund,8,3,1,2,4
Victor Ostman,1,0,0,0,0
Yaniv Perets,1,0,0,0,0
Gabriel Perreault,5,1,1,1,6
Alexander Petrovic,5,6,10,1,5
Michael Pezzetta,25,7,73,2,9
Jason Polin,2,1,1,0,0
Vasiliy Ponomarev,7,2,5,3,4
Erik Portillo,1,0,0,0,0
Cayden Primeau,11,0,0,0,2
Nikita Prishchepov,10,2,10,0,2
Jacob Quillan,1,0,1,0,0
James Reimer,24,0,0,0,1
David Rittich,34,0,0,0,12
Matthew Robertson,2,1,2,1,2
Olivier Rodrigue,2,0,0,0,0
Georgi Romanov,8,0,0,0,4
Jonas Røndbjerg,13,4,3,3,1
Scott Sabourin,1,1,2,0,0
Steven Santini,1,2,1,0,0
Akira Schmid,5,0,0,0,0
Corey Schueneman,4,7,1,0,2
Jimmy Schuldt,8,5,13,1,6
Donovan Sebrango,2,0,0,0,0
Conor Sheary,5,1,2,0,0
Hunter Shepard,1,0,0,0,0
Igor Shesterkin,61,0,0,0,19
Owen Sillinger,1,1,1,1,1
Arturs Silovs,10,0,0,0,3
Jakub Skarek,2,0,0,0,0
Stuart Skinner,51,0,0,0,17
Givani Smith,13,5,20,2,2
Arvid Söderblom,36,0,0,0,8
Jaxson Stauber,6,0,0,0,1
Clay Stevenson,1,0,0,0,1
Ales Stezka,1,0,0,0,0
Matthew Stienburg,8,1,16,0,3
Riley Stillman,5,1,8,0,4
Aydar Suniev,1,0,0,0,1
Ryan Suzuki,2,0,2,0,0
Jeremy Swayman,58,0,0,0,21
Mads Søgaard,2,0,0,0,0
Cam Talbot,47,0,0,0,9
Dustin Tokarski,6,0,0,0,2
Nikita Tolopilo,2,0,0,0,0
Dominic Toninato,5,3,7,0,2
Riley Tufte,6,1,8,0,3
Ryan Ufko,1,0,1,0,2
Semyon Varlamov,10,0,0,0,4
Jeffrey Viel,5,2,12,2,4
Matt Villalta,1,0,0,0,0
Jesper Wallstedt,2,0,0,0,0
Tim Washe,2,0,4,0,0
Scott Wedgewood,24,0,0,0,7
Colin White,3,1,2,0,1
Jack Williams,1,1,0,1,1
Joseph Woll,42,0,0,0,12