Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE
Barrett Hayton,24,C,82,20,26,46,-6,45,13,7,0,7,18,8,0,155,12.9,306,16:06,552,468,54.1,44,31,16,46
Jake Neighbours,22,LW,82,22,24,46,0,56,16,6,0,3,18,6,0,122,18,196,15:54,5,13,27.8,56,173,14,51
Moritz Seider,23,D,82,8,38,46,-5,40,4,4,0,0,18,20,0,162,4.9,368,25:04:00,0,0,,181,212,30,85
Pius Suter,28,F,81,25,21,46,2,18,22,2,1,3,17,3,1,138,18.1,263,17:21,373,501,42.7,43,59,19,52
Oliver Bjorkstrand,29,RW,79,21,25,46,2,18,16,5,0,2,18,7,0,154,13.6,303,15:09,3,7,30,26,74,26,65
Leo Carlsson,20,C,76,20,25,45,6,14,15,4,1,5,21,3,1,114,17.5,227,16:14,302,428,41.4,36,24,18,51
Thomas Chabot,28,D,80,9,36,45,17,24,8,1,0,1,29,7,0,179,5,447,23:01,0,0,,145,58,31,99
Sean Couturier,32,C,79,15,30,45,1,41,14,1,0,2,27,3,0,155,9.7,258,17:18,670,525,56.1,45,54,28,78
William Cuylle,22,LW,82,20,25,45,12,42,16,2,2,3,23,1,1,152,13.2,275,15:05,11,22,33.3,50,301,9,48
Shayne Gostisbehere,31,D,70,7,38,45,1,52,3,4,0,0,15,23,0,122,5.7,330,18:31,0,0,,66,41,36,76
Simon Holmström,23,RW,75,20,25,45,5,8,17,2,1,3,18,4,3,96,20.8,208,16:52,1,4,20,55,27,13,48
Alexis Lafrenière,23,LW,82,17,28,45,-13,38,15,2,0,4,26,2,0,153,11.1,302,17:00,13,26,33.3,27,119,25,46
Artturi Lehkonen,29,LW,69,27,18,45,36,34,25,1,1,5,14,4,0,148,18.2,292,20:23,7,9,43.8,39,33,12,55
Anton Lundell,23,C,79,17,28,45,17,36,13,2,2,1,24,4,0,158,10.8,317,16:43,542,481,53,54,110,27,60
Elias Pettersson,26,C,64,15,30,45,-10,14,8,7,0,1,21,9,0,109,13.8,251,18:40,458,506,47.5,77,74,22,45
Will Smith,19,C,74,18,27,45,-15,18,13,5,0,1,20,7,0,127,14.2,277,15:51,65,113,36.5,16,13,13,73
Frank Vatrano,30,LW,81,21,24,45,-9,80,17,3,1,1,22,2,0,234,9,415,17:33,16,18,47.1,69,169,13,52
Cutter Gauthier,21,LW,82,20,24,44,8,20,18,2,0,3,20,4,0,190,10.5,410,14:09,21,35,37.5,51,68,22,81
Luke Hughes,21,D,71,7,37,44,-9,16,7,0,0,1,21,16,0,121,5.8,328,21:09,0,1,0,60,19,33,86
Zach Hyman,32,LW,73,27,17,44,9,32,21,6,0,7,11,6,0,210,12.9,373,18:53,2,3,40,24,59,14,43
Devon Toews,30,D,76,10,34,44,30,26,9,1,0,4,32,2,0,138,7.2,342,24:35:00,0,0,,103,40,35,81
Shane Wright,21,C,79,19,25,44,4,18,12,7,0,2,19,6,0,91,20.9,204,14:04,369,462,44.4,62,54,14,73
Kaapo Kakko,23,RW,79,14,30,44,-2,38,10,4,0,2,26,4,0,117,12,236,15:37,50,50,50,28,68,18,59
Matty Beniers,22,C,82,20,23,43,0,14,15,5,0,2,19,4,0,147,13.6,322,18:41,569,624,47.7,77,42,28,72
Phillip Danault,31,C,80,8,35,43,20,26,7,1,0,3,34,0,1,122,6.6,239,17:40,635,581,52.2,73,83,25,86
Tyson Foerster,23,RW,81,25,18,43,-9,49,19,6,0,2,16,2,0,142,17.6,287,16:52,0,2,0,54,75,16,41
Jackson LaCombe,24,D,75,14,29,43,0,28,12,2,0,2,21,7,1,134,10.4,268,22:18,0,1,0,129,69,35,78
Owen Tippett,25,RW,77,20,23,43,-12,16,20,0,0,2,16,7,0,188,10.6,424,16:00,7,11,38.9,63,115,32,58
Alex Laferriere,23,RW,77,19,23,42,22,20,17,2,0,4,21,2,0,193,9.8,384,16:32,36,61,37.1,43,124,14,48
Jean-Gabriel Pageau,32,C,79,14,28,42,4,23,11,2,1,1,22,3,3,120,11.7,232,17:00,589,399,59.6,57,140,25,47
Taylor Hall,33,LW,77,18,24,42,-14,36,13,5,0,3,20,4,0,144,12.5,307,15:10,43,50,46.2,42,43,34,76
Bobby Brink,23,RW,79,12,29,41,-11,22,10,2,0,2,27,2,0,105,11.4,213,14:50,17,40,29.8,30,98,21,58
Brandon Montour,30,D,81,18,23,41,-22,70,13,5,0,4,17,6,0,231,7.8,531,22:59,0,0,,100,84,25,97
Stefan Noesen,31,RW,78,22,19,41,-8,54,11,11,0,5,15,4,0,165,13.3,284,15:56,41,44,48.2,26,152,14,73
Nick Paul,29,LW,76,22,19,41,13,30,20,2,0,3,15,3,1,141,15.6,255,16:27,393,393,50,31,66,19,48
Morgan Rielly,30,D,82,7,34,41,-8,21,6,1,0,2,20,13,1,126,5.6,303,21:23,0,0,,131,21,20,99
Ryan Strome,31,C,82,10,31,41,-3,70,10,0,0,3,25,6,0,137,7.3,263,16:41,511,715,41.7,36,52,19,66
Fabian Zetterlund,25,W,84,19,22,41,7,14,14,5,0,0,20,2,0,181,10.5,356,16:21,31,21,59.6,81,154,22,50
Evgenii Dadonov,35,RW,80,20,20,40,1,10,15,5,0,2,18,2,0,123,16.3,234,13:32,0,0,,39,44,9,66
Matt Grzelcyk,31,D,82,1,39,40,-6,16,1,0,0,0,24,15,0,94,1.1,258,20:37,0,0,,101,43,32,85
Dougie Hamilton,31,D,64,9,31,40,8,30,4,5,0,3,21,10,0,186,4.8,424,19:51,0,0,,85,74,20,94
Brett Howden,26,C,80,23,17,40,17,46,22,0,1,4,17,0,0,125,18.4,217,14:52,272,244,52.7,56,121,22,42
Trevor Moore,29,LW,71,18,22,40,17,14,16,1,1,2,20,2,0,153,11.8,322,16:53,1,11,8.3,29,71,23,46
Owen Power,22,D,79,7,33,40,-13,16,6,1,0,0,28,5,0,139,5,299,21:19,0,0,,109,26,26,73
Kiefer Sherwood,29,RW,78,19,21,40,-1,35,18,0,1,6,18,2,1,141,13.5,280,14:53,24,32,42.9,30,462,26,49
Cam Fowler,33,D,68,9,31,40,12,14,7,2,0,1,25,6,0,88,10.2,203,21:33,0,0,,87,8,16,63
Casey Mittelstadt,26,C,81,15,25,40,-29,24,12,3,0,3,15,10,0,105,14.3,185,17:04,443,560,44.2,33,30,19,80
Jake Walman,28,D,65,7,33,40,4,42,7,0,0,1,24,8,1,164,4.3,382,22:46,0,0,,145,57,27,80
Reilly Smith,33,RW,79,13,27,40,10,24,9,2,2,4,22,4,1,129,10.1,213,15:26,4,7,36.4,41,48,26,70
Blake Coleman,33,C,82,15,24,39,-2,36,10,4,1,4,21,1,2,194,7.7,382,17:41,38,41,48.1,66,176,31,78
Noah Dobson,25,D,71,10,29,39,-16,28,9,1,0,1,17,11,1,196,5.1,437,23:16,0,0,,126,57,36,108
Vince Dunn,28,D,62,11,28,39,-3,33,9,2,0,3,18,10,0,137,8,321,22:05,0,0,,79,29,25,79
Noah Hanifin,28,D,80,10,29,39,8,14,8,2,0,2,21,8,0,145,6.9,329,21:33,0,0,,106,43,32,112
Neal Pionk,29,D,69,10,29,39,21,44,6,4,0,2,20,8,1,123,8.1,302,22:04,0,0,,101,114,30,72
Jack Quinn,23,RW,74,15,24,39,-18,18,12,3,0,3,14,10,0,123,12.2,277,14:52,1,6,14.3,23,39,12,52
Jack Roslovic,28,C,81,22,17,39,-10,10,21,1,0,2,16,1,0,139,15.8,288,13:49,192,163,54.1,23,14,19,63
Bowen Byram,23,D,82,7,31,38,11,46,7,0,0,2,28,2,1,94,7.4,209,22:42,0,0,,116,75,15,84
Brendan Gallagher,32,RW,82,21,17,38,-6,39,16,5,0,1,15,2,0,148,14.2,303,13:55,0,6,0,38,92,16,62
Roman Josi,34,D,53,9,29,38,-26,18,7,2,0,1,14,15,0,150,6,368,25:02:00,0,0,,95,42,23,75
Vladislav Namestnikov,32,C,78,11,27,38,20,38,9,2,0,1,17,9,1,94,11.7,168,15:05,365,426,46.1,49,84,15,38
Michael Bunting,29,LW,76,19,19,38,-19,68,8,11,0,1,13,6,0,155,12.3,313,15:32,5,8,38.5,19,70,13,58
Logan Stankoven,21,C,78,14,24,38,-1,18,12,2,0,5,18,6,0,194,7.2,343,15:05,87,106,45.1,33,48,20,51
André Burakovsky,29,LW,79,10,27,37,-3,12,10,0,0,1,19,8,0,115,8.7,219,14:25,3,3,50,27,33,18,38
Noah Cates,25,LW,78,16,21,37,3,14,15,1,0,2,19,2,0,110,14.5,214,15:53,493,612,44.6,54,87,21,32
Jonathan Drouin,29,LW,43,11,26,37,4,6,8,3,0,2,17,9,0,56,19.6,113,18:11,9,13,40.9,12,14,15,35
Frédérick Gaudreau,31,C,82,18,19,37,-2,8,13,5,0,2,19,0,0,110,16.4,198,15:40,529,568,48.2,61,47,24,50
Marco Kasper,20,C,77,19,18,37,1,34,17,2,0,3,16,2,0,145,13.1,253,15:27,281,345,44.9,48,156,9,47
Alex Killorn,35,C,82,19,18,37,12,30,18,0,1,5,14,3,1,134,14.2,288,17:17,8,13,38.1,23,77,11,62
Nino Niederreiter,32,RW,82,17,20,37,16,24,13,4,0,3,13,7,0,150,11.3,271,14:51,20,26,43.5,39,152,17,60
Shane Pinto,24,C,70,21,16,37,10,26,17,1,3,5,13,1,2,127,16.5,268,17:33,444,442,50.1,56,73,27,44
Darren Raddysh,28,D,73,6,31,37,9,14,4,2,0,0,24,7,0,108,5.6,282,17:18,0,0,,68,38,10,55
Morgan Frost,25,C,81,14,23,37,-17,22,12,2,0,2,10,13,0,144,9.7,280,15:45,529,504,51.2,60,69,35,66
Andrei Kuzmenko,28,F,66,11,26,37,-6,14,7,4,0,4,17,9,0,83,13.3,183,15:38,1,0,100,22,19,22,57
Zachary Bolduc,21,C,72,19,17,36,20,37,12,7,0,0,12,5,0,120,15.8,245,12:48,5,9,35.7,36,108,17,59
Jake Evans,28,C,82,13,23,36,1,10,10,0,3,5,20,0,3,80,16.3,172,15:33,593,529,52.9,60,124,15,62
Jordan Martinook,32,LW,79,15,21,36,16,18,15,0,0,3,20,0,1,112,13.4,251,15:18,35,37,48.6,52,84,18,53
Dawson Mercer,23,C,82,19,17,36,4,16,12,6,1,3,15,2,0,141,13.5,280,17:53,96,141,40.5,60,41,18,56
Colton Parayko,31,D,64,16,20,36,12,8,14,1,1,4,19,0,1,125,12.8,251,23:45,0,0,,149,92,27,86
Jordan Staal,36,C,75,13,23,36,15,16,11,0,2,3,23,0,0,107,12.1,197,15:26,724,605,54.5,43,138,9,41
James van Riemsdyk,35,LW,71,16,20,36,-4,23,15,1,0,2,19,1,0,85,18.8,149,12:24,6,14,30,16,31,5,40
Seth Jones,30,D,63,9,27,36,-24,22,4,5,0,2,13,14,0,129,7,305,24:38:00,0,0,,109,96,26,82
Nick Foligno,37,LW,78,15,20,35,-17,48,11,2,2,1,18,2,0,104,14.4,163,15:55,341,363,48.4,34,200,16,50
Eeli Tolvanen,25,RW,81,23,12,35,3,23,21,2,0,3,9,3,0,137,16.8,283,14:19,5,6,45.5,65,237,13,45
Maxim Tsyplakov,26,F,77,10,25,35,4,39,9,1,0,1,23,2,0,116,8.6,262,14:58,10,13,43.5,40,140,28,78
Alexander Wennberg,30,C,77,10,25,35,-21,14,7,3,0,2,18,7,0,82,12.2,182,18:51,508,561,47.5,80,30,38,41
Joshua Norris,25,C,56,21,14,35,-6,44,12,6,3,5,8,5,1,96,21.9,178,18:21,413,354,53.8,47,135,13,33
Charlie Coyle,32,C,83,17,18,35,-9,24,13,3,1,3,14,4,0,115,14.8,223,16:59,374,395,48.6,61,108,42,54
Jackson Blake,21,RW,80,17,17,34,10,30,12,5,0,6,15,2,0,142,12,247,13:51,15,15,50,30,19,20,54
Ridly Greig,22,C,78,13,21,34,-11,60,8,3,2,2,13,6,2,119,10.9,235,17:05,208,172,54.7,47,138,20,35
Marcus Johansson,34,C,72,11,23,34,-7,12,9,1,1,1,18,5,0,121,9.1,239,16:23,5,15,25,25,49,12,41
Adam Lowry,31,LW,73,16,18,34,18,28,16,0,0,4,16,0,2,99,16.2,196,15:26,615,573,51.8,60,140,20,44
Bobby McMann,28,F,74,20,14,34,12,27,17,3,0,5,11,3,0,169,11.8,289,14:30,4,17,19,23,136,16,33
Ilya Mikheyev,30,F,80,20,14,34,4,16,17,0,3,3,14,0,0,138,14.5,221,15:41,1,11,8.3,15,34,21,54
Valeri Nichushkin,29,RW,43,21,13,34,11,8,16,5,0,0,10,3,0,118,17.8,212,19:44,3,3,50,21,55,7,42
Brandt Clarke,21,D,78,5,28,33,13,46,3,2,0,0,21,7,0,131,3.8,269,16:17,0,0,,121,23,24,63
Max Domi,29,LW,74,8,25,33,5,76,8,0,0,1,18,7,0,93,8.6,187,14:10,273,271,50.2,30,32,21,69
Christian Dvorak,28,C,82,12,21,33,-5,16,11,1,0,0,20,1,0,104,11.5,221,15:15,591,469,55.8,74,44,18,66
Aaron Ekblad,28,D,56,3,30,33,11,53,3,0,0,2,17,11,2,106,2.8,291,23:31,0,0,,64,90,23,57
Mattias Ekholm,34,D,65,9,24,33,11,30,6,3,0,1,20,4,0,143,6.3,328,22:12,0,0,,95,42,35,83
Filip Hronek,27,D,61,5,28,33,0,40,5,0,0,0,21,7,0,83,6,240,23:54,1,0,100,75,89,14,74
Jesperi Kotkaniemi,24,C,78,12,21,33,9,50,12,0,0,1,20,1,0,115,10.4,219,14:04,367,342,51.8,28,66,18,64
Patrik Laine,26,RW,52,20,13,33,-14,14,5,15,0,5,9,4,0,116,17.2,215,14:18,11,14,44,28,26,13,38
Mason Lohrei,24,D,77,5,28,33,-43,16,4,1,0,0,13,15,0,92,5.4,258,19:32,0,0,,103,25,36,104
Darnell Nurse,29,D,76,5,28,33,11,72,4,0,1,1,26,2,0,188,2.7,393,22:22,0,0,,136,161,16,69
Alex Pietrangelo,35,D,71,4,29,33,11,16,4,0,0,1,25,2,2,123,3.3,291,22:24,0,0,,139,41,25,106
Ivan Provorov,28,D,82,7,26,33,11,31,5,1,1,0,22,2,2,100,7,269,23:21,0,0,,127,28,29,120
Cole Sillinger,21,C,66,11,22,33,-11,35,8,2,1,2,20,1,1,129,8.5,231,16:55,300,350,46.2,36,74,21,50
Brady Skjei,30,D,82,10,23,33,-24,42,8,2,0,1,15,8,0,156,6.4,324,21:53,0,0,,93,52,32,101
Vladimir Tarasenko,33,RW,80,11,22,33,-13,6,10,1,0,1,15,7,0,133,8.3,281,14:47,0,2,0,35,63,16,61
Mikael Backlund,35,C,76,15,17,32,4,32,13,1,1,3,12,5,0,175,8.6,348,18:44,703,749,48.4,51,41,35,68
J.T. Compher,29,LW,76,11,21,32,-7,24,6,5,0,3,17,4,0,98,11.2,167,16:41,457,556,45.1,64,29,17,49
Luke Evangelista,22,RW,68,10,22,32,-2,22,9,1,0,1,18,4,0,134,7.5,211,13:52,0,3,0,13,28,16,37
Justin Faulk,32,D,78,4,28,32,-9,30,3,1,0,1,17,11,0,124,3.2,296,22:27,0,0,,108,82,28,100
Mathieu Olivier,27,F,82,18,14,32,-4,139,17,0,1,5,13,0,1,111,16.2,200,14:28,14,22,38.9,80,306,22,49
Eric Robinson,29,LW,82,14,18,32,14,10,14,0,0,1,18,0,0,110,12.7,214,12:16,7,26,21.2,16,123,9,42
Evan Rodrigues,31,C,82,15,17,32,-4,38,11,4,0,1,14,3,0,161,9.3,331,15:13,127,155,45,23,128,21,62
Yegor Sharangovich,26,C,73,17,15,32,-9,8,11,5,1,2,12,3,0,128,13.3,289,16:39,146,171,46.1,31,14,17,51
Jared Spurgeon,35,D,66,7,25,32,8,14,6,1,0,3,17,8,0,107,6.5,240,20:27,0,0,,119,53,22,52
Trevor Zegras,23,C,57,12,20,32,-8,23,11,1,0,1,17,3,0,98,12.2,197,17:02,68,118,36.6,27,50,13,51
Rasmus Andersson,28,D,81,11,20,31,-38,60,8,3,0,1,14,6,0,163,6.7,378,23:59,0,0,,196,36,30,107
Simon Edvinsson,21,D,78,7,24,31,12,67,7,0,0,3,23,0,1,86,8.1,215,21:07,0,0,,144,86,26,91
Gustav Forsling,28,D,80,11,20,31,33,16,10,0,1,1,18,1,1,195,5.6,421,22:57,0,0,,89,83,37,72
Alex Iafallo,31,C,82,15,16,31,21,15,9,6,0,2,12,4,0,109,13.8,189,13:17,12,13,48,61,53,26,30
Mike Matheson,30,D,80,6,25,31,-6,51,5,1,0,1,15,9,1,149,4,366,25:05:00,0,0,,168,60,43,107
Ryan McDonagh,35,D,82,4,27,31,43,22,3,0,1,2,24,1,2,78,5.1,195,20:22,0,0,,152,23,24,115
Ryan Poehling,26,C,68,12,19,31,-4,16,10,2,0,1,17,1,1,71,16.9,141,13:53,375,362,50.9,79,26,11,43
Nicolas Roy,27,C,71,15,16,31,-4,43,13,2,0,3,14,2,0,107,14,185,15:13,371,407,47.7,47,72,20,58
Mackie Samoskevich,22,RW,72,15,16,31,-4,12,11,4,0,5,9,7,0,129,11.6,277,13:19,0,1,0,32,134,9,46
Scott Laughton,30,C,80,13,18,31,-18,32,12,0,1,2,17,0,1,125,10.4,237,14:36,253,245,50.8,54,178,19,59
Yanni Gourde,33,C,57,7,24,31,-1,52,7,0,0,2,23,1,0,75,9.3,154,16:03,267,271,49.6,36,109,16,38
Connor Brown,31,RW,82,13,17,30,9,10,12,0,1,4,16,0,1,123,10.6,212,14:01,16,28,36.4,37,19,26,55
Vladislav Gavrikov,29,D,82,5,25,30,26,28,5,0,0,0,24,0,1,112,4.5,285,23:05,0,0,,140,50,22,69
Keegan Kolesar,27,RW,82,12,18,30,3,53,12,0,0,3,17,0,1,88,13.6,167,13:12,6,12,33.3,49,237,13,34
Chris Kreider,33,LW,68,22,8,30,-5,24,12,6,4,6,7,1,0,152,14.5,261,16:45,27,41,39.7,26,79,9,39
Kris Letang,37,D,74,9,21,30,-15,52,4,4,1,0,13,8,0,164,5.5,361,23:32,0,0,,100,120,37,100
Corey Perry,39,RW,81,19,11,30,12,61,15,4,0,4,8,3,0,100,19,200,11:56,17,16,51.5,26,36,13,44
Rasmus Sandin,24,D,82,4,26,30,13,23,3,1,0,0,22,4,0,78,5.1,225,19:11,0,0,,122,91,26,71
Travis Sanheim,28,D,82,8,22,30,-6,40,8,0,0,0,18,2,2,139,5.8,306,24:30:00,0,0,,170,84,51,127
Alex Vlasic,23,D,82,4,26,30,-23,12,3,1,0,0,14,11,1,103,3.9,211,23:16,0,0,,157,59,53,97
Brandon Saad,32,LW,72,13,17,30,-8,6,13,0,0,1,14,3,0,127,10.2,216,14:49,7,18,28,21,12,21,55
Joel Armia,31,RW,81,11,18,29,-2,16,8,0,3,1,15,3,0,104,10.6,232,14:18,3,11,21.4,35,87,19,48
Philip Broberg,23,D,68,8,21,29,21,16,8,0,0,2,19,2,0,97,8.2,238,20:30,0,0,,103,43,22,103
Brent Burns,39,D,82,6,23,29,7,28,6,0,0,0,20,3,0,174,3.4,461,20:57,0,0,,98,11,36,104
Ross Colton,28,C,61,16,13,29,-1,18,11,5,0,3,11,2,0,125,12.8,253,14:25,39,58,40.2,42,145,15,47
Oliver Ekman-Larsson,33,D,77,4,25,29,14,52,2,2,0,1,23,2,0,118,3.4,288,21:04,0,0,,83,108,28,95
Joel Eriksson Ek,28,C,46,14,15,29,9,22,9,5,0,1,10,5,0,140,10,217,19:46,408,459,47.1,36,82,14,34
Brock Faber,22,D,78,10,19,29,-2,23,8,2,0,1,10,8,1,124,8.1,298,25:32:00,0,0,,115,36,29,109
Marcus Foligno,33,LW,77,14,15,29,7,75,14,0,0,1,15,0,0,91,15.4,160,14:29,7,12,36.8,49,253,20,48
William Karlsson,32,C,53,9,20,29,17,4,7,0,2,4,14,6,0,119,7.6,242,17:01,410,296,58.1,37,20,14,50
Michael Kesselring,25,D,82,7,22,29,4,89,6,1,0,1,20,2,0,150,4.7,350,17:41,0,0,,67,87,22,84
Victor Olofsson,29,RW,56,15,14,29,17,16,9,6,0,4,12,2,0,109,13.8,211,14:30,1,6,14.3,19,26,8,25
Jeff Skinner,32,LW,72,16,13,29,1,26,16,0,0,1,11,2,0,144,11.1,265,13:00,22,21,51.2,23,45,19,41
Danton Heinen,29,C,79,9,20,29,2,31,7,1,1,0,19,1,0,81,11.1,165,13:27,18,28,39.1,37,81,19,48
Marcus Pettersson,28,D,78,4,25,29,6,45,4,0,0,1,24,0,1,70,5.7,215,21:41,0,0,,144,80,32,88
Zach Benson,19,LW,75,10,18,28,-2,60,7,3,0,0,17,1,0,120,8.3,212,14:49,4,17,19,29,35,19,41
Alexander Kerfoot,30,C,81,11,17,28,-5,14,9,0,2,1,16,1,0,100,11,177,15:15,259,234,52.5,67,59,30,78
