Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE
Peyton Krebs,24,C,81,10,18,28,1,60,8,1,1,0,18,0,0,80,12.5,199,13:56,326,339,49,32,136,10,46
Adam Larsson,32,D,82,7,21,28,22,31,7,0,0,1,21,0,0,112,6.3,263,21:11,0,0,,148,104,33,55
Andrew Mangiapane,28,LW,81,14,14,28,0,24,13,0,1,3,10,4,0,95,14.7,183,13:02,5,7,41.7,30,74,11,49
Dmitry Orlov,33,D,76,6,22,28,16,24,6,0,0,2,21,1,0,117,5.1,310,20:00,0,0,,60,101,21,98
Ondřej Palát,33,LW,77,15,13,28,-5,12,12,2,1,3,11,2,0,96,15.6,192,13:45,4,16,20,58,124,24,56
Jordan Spence,23,D,79,4,24,28,23,16,4,0,0,0,19,5,0,86,4.7,261,16:47,0,0,,77,80,15,72
Kevin Stenlund,28,C,82,14,14,28,-6,40,13,0,1,1,14,0,0,102,13.7,196,14:21,624,430,59.2,64,50,16,50
Gustav Nyquist,35,RW,79,11,17,28,-24,16,8,2,1,0,15,1,1,103,10.7,234,16:51,11,19,36.7,30,44,19,59
Michael Amadio,28,C,72,11,16,27,12,18,10,1,0,2,16,0,0,85,12.9,165,14:06,49,47,51,44,108,24,36
Josh Anderson,30,RW,81,15,12,27,-2,90,14,0,1,1,12,0,0,109,13.8,210,14:19,29,20,59.2,39,176,17,36
Viktor Arvidsson,31,LW,67,15,12,27,-3,24,14,1,0,2,10,2,0,158,9.5,301,15:00,17,35,32.7,23,32,15,67
Nic Dowd,34,C,82,14,13,27,7,56,12,0,2,3,13,0,0,86,16.3,166,15:11,596,599,49.9,82,128,32,51
Adam Henrique,34,C,81,12,15,27,2,16,9,2,1,3,11,4,0,104,11.5,181,14:39,562,448,55.6,85,58,19,57
Jack McBain,25,C,82,13,14,27,8,78,12,1,0,1,12,2,0,90,14.4,189,13:34,229,231,49.8,50,291,16,63
K'Andre Miller,25,D,74,7,20,27,0,22,7,0,0,1,18,2,0,110,6.4,261,21:57,0,0,,110,107,47,97
Tanner Pearson,32,LW,78,12,15,27,4,8,11,0,1,2,15,0,0,109,11,201,11:47,6,18,25,45,96,15,46
Taylor Raddysh,26,RW,80,7,20,27,-7,18,7,0,0,1,19,1,0,93,7.5,185,12:22,9,20,31,28,59,11,44
Jaccob Slavin,30,D,80,6,21,27,16,8,6,0,0,2,18,0,3,110,5.5,319,21:34,0,0,,136,21,61,78
Connor Zary,23,C,54,13,14,27,-7,14,12,1,0,2,6,8,0,111,11.7,211,16:04,90,151,37.3,26,26,10,40
Teddy Blueger,30,C,82,8,18,26,-7,39,8,0,0,0,18,0,0,94,8.5,186,14:19,510,505,50.2,43,104,22,50
Jordan Eberle,34,RW,42,9,17,26,0,14,8,1,0,1,13,4,0,66,13.6,130,16:16,7,11,38.9,25,13,21,28
Dante Fabbro,26,D,68,9,17,26,20,40,9,0,0,3,17,0,0,89,10.1,218,20:54,0,0,,143,67,24,78
Adam Gaudette,28,C,81,19,7,26,12,12,16,3,0,4,7,0,0,90,21.1,191,10:25,176,174,50.3,28,68,8,38
Ryan Hartman,30,RW,69,11,15,26,-7,75,8,3,0,1,11,4,0,158,7,300,14:58,282,308,47.8,41,73,21,66
Esa Lindell,30,D,80,5,21,26,34,14,4,1,0,0,21,0,0,99,5.1,229,22:11,0,0,,170,50,30,109
Frank Nazar,21,C,53,12,14,26,-11,24,10,1,1,2,10,3,1,91,13.2,171,15:52,170,211,44.6,35,30,8,57
Alex Newhook,24,C,82,15,11,26,-21,24,14,1,0,3,8,3,0,118,12.7,264,15:08,239,319,42.8,32,89,15,38
Filip Chytil,25,C,56,13,13,26,-7,18,12,1,0,1,9,4,0,133,9.8,255,14:58,264,300,46.8,13,19,15,36
Mavrik Bourque,23,C,73,11,14,25,6,8,10,1,0,1,12,2,0,80,13.8,165,12:41,161,187,46.3,37,46,12,39
Ryker Evans,23,D,73,5,20,25,-12,30,4,1,0,0,18,2,0,59,8.5,174,19:29,0,0,,106,123,12,73
Martin Fehérváry,25,D,81,5,20,25,18,25,5,0,0,0,18,0,2,76,6.6,199,19:00,0,0,,150,139,11,61
Miro Heiskanen,25,D,50,5,20,25,7,10,5,0,0,0,13,7,0,108,4.6,287,25:10:00,0,0,,85,17,28,67
Nils Höglander,24,LW,72,8,17,25,5,30,8,0,0,2,16,1,0,83,9.6,152,12:08,0,1,0,23,76,13,36
Brett Kulak,31,D,82,7,18,25,-7,18,7,0,0,0,18,0,0,135,5.2,293,20:32,0,0,,118,28,23,81
Martin Pospisil,25,C,81,4,21,25,3,84,3,1,0,0,18,3,0,114,3.5,234,13:48,71,103,40.8,26,301,17,53
Damon Severson,30,D,70,6,19,25,5,47,6,0,0,1,19,0,0,91,6.6,197,19:03,0,0,,104,43,28,85
Sam Steel,26,C,79,6,19,25,-6,31,5,0,1,1,17,0,2,89,6.7,177,14:08,214,186,53.5,26,60,13,41
Alex Turcotte,23,C,68,9,16,25,6,20,8,1,0,2,16,0,0,79,11.4,148,11:44,55,66,45.5,30,46,9,39
Anthony Beauvillier,27,LW,81,15,10,25,2,14,14,0,1,0,9,1,0,149,10.1,265,12:52,11,13,45.8,36,139,15,29
Joel Farabee,24,LW,81,11,14,25,-17,34,11,0,0,1,10,4,0,151,7.3,253,14:55,18,31,36.7,50,94,19,64
Alexandre Carrier,28,D,79,3,22,25,-10,40,3,0,0,0,21,0,1,82,3.7,182,20:35,0,0,,169,75,22,64
Drew O'Connor,26,F,84,10,15,25,-16,34,8,1,1,2,13,1,1,117,8.5,247,14:28,48,67,41.7,57,83,36,61
Michael Anderson,25,D,77,6,18,24,17,28,6,0,0,0,18,0,0,84,7.1,248,22:41,0,0,,124,119,22,57
Jonatan Berggren,24,RW,75,12,12,24,-13,14,9,3,0,1,10,2,0,88,13.6,183,12:59,5,12,29.4,16,41,11,31
Samuel Girard,26,D,73,3,21,24,7,14,3,0,0,2,20,1,0,95,3.2,227,20:51,0,0,,111,62,24,86
Jiri Kulich,20,C,62,15,9,24,-4,18,15,0,0,3,9,0,0,134,11.2,262,14:48,254,304,45.5,36,40,15,33
Eetu Luostarinen,26,C,80,9,15,24,12,28,8,0,1,3,13,1,1,87,10.3,185,15:17,33,40,45.2,60,183,20,43
Tyler Myers,34,D,71,6,18,24,2,74,5,0,1,0,16,1,1,87,6.9,233,20:48,0,0,,125,87,31,61
Vasily Podkolzin,23,RW,82,8,16,24,1,48,8,0,0,2,16,0,0,114,7,206,13:13,14,43,24.6,53,211,20,55
Matt Roy,29,D,69,3,21,24,18,25,3,0,0,0,21,0,0,84,3.6,247,19:53,0,0,,113,114,15,91
Philip Tomasino,23,C,61,11,13,24,-10,8,8,3,0,6,8,5,0,104,10.6,177,13:04,5,12,29.4,23,63,17,32
Cody Ceci,31,D,85,4,20,24,6,24,4,0,0,2,19,0,1,90,4.4,220,21:13,0,0,,155,76,23,77
Jesper Boqvist,26,C,78,12,11,23,-4,14,11,0,1,3,11,0,0,87,13.8,167,13:15,71,97,42.3,27,191,18,33
Andrew Copp,30,C,56,10,13,23,4,8,9,0,1,2,12,1,0,68,14.7,119,14:42,318,309,50.7,35,9,18,37
Kevin Hayes,32,RW,64,13,10,23,-15,8,9,4,0,1,6,3,1,98,13.3,194,12:03,237,217,52.2,11,52,14,33
Joel Kiviranta,28,F,79,16,7,23,15,20,15,0,1,2,7,0,0,84,19,160,12:31,23,25,47.9,38,114,17,36
Charlie McAvoy,27,D,50,7,16,23,0,46,4,2,1,2,14,2,0,98,7.1,204,23:40,0,0,,81,89,26,72
Jake McCabe,31,D,66,2,21,23,23,40,2,0,0,0,20,0,1,74,2.7,170,21:31,0,0,,135,118,9,83
Ryan Pulock,30,D,74,5,18,23,2,16,4,1,0,1,15,1,2,97,5.2,226,21:05,0,0,,155,100,32,78
Mason Appleton,29,C,71,10,12,22,7,22,10,0,0,3,11,1,0,107,9.3,185,14:50,10,12,45.5,29,76,15,38
Paul Cotter,25,C,79,16,6,22,-14,62,16,0,0,2,6,0,0,90,17.8,202,13:05,41,37,52.6,32,245,17,39
Kirby Dach,24,C,57,10,12,22,-29,40,9,1,0,2,6,6,0,84,11.9,155,15:40,96,142,40.3,36,100,10,39
Niko Mikkola,28,D,76,6,16,22,12,70,6,0,0,0,16,0,0,116,5.2,264,20:12,0,0,,88,137,15,99
Thomas Novak,27,C,54,13,9,22,-7,4,12,1,0,2,5,4,0,92,14.1,155,13:14,94,126,42.7,26,6,12,48
Lukas Reichel,22,LW,70,8,14,22,-16,12,8,0,0,1,12,2,0,72,11.1,117,11:55,142,214,39.9,29,24,13,36
Nicholas Robertson,23,LW,69,15,7,22,-1,16,13,2,0,3,7,0,0,112,13.4,232,12:00,3,4,42.9,33,79,17,26
Nikita Zadorov,29,D,81,4,18,22,25,145,4,0,0,0,16,0,2,105,3.8,267,20:37,0,0,,107,219,25,104
Justin Brazeau,26,F,76,11,11,22,-9,18,7,4,0,3,10,1,0,89,12.4,158,11:52,3,10,23.1,38,123,14,43
Ryan Lindgren,26,D,72,4,18,22,0,40,4,0,0,0,16,0,2,63,6.3,205,19:42,0,0,,128,80,12,72
Brandon Tanev,33,LW,79,10,12,22,-12,16,10,0,0,0,12,0,0,99,10.1,181,13:14,7,24,22.6,105,168,23,52
Brian Dumoulin,33,D,80,3,19,22,-1,14,3,0,0,1,19,0,0,69,4.3,163,19:33,0,0,,109,74,28,53
Lars Eller,35,C,80,10,12,22,-5,36,10,0,0,0,11,1,0,104,9.6,205,13:17,392,359,52.2,35,57,16,50
Cody Glass,25,C,65,6,16,22,-5,16,5,1,0,1,15,1,0,91,6.6,189,13:39,242,231,51.2,38,53,12,32
Erik Černák,27,D,76,3,18,21,29,50,3,0,0,0,16,0,2,64,4.7,183,18:16,0,0,,99,157,20,41
Justin Danforth,31,RW,61,9,12,21,-6,18,8,0,1,1,11,1,0,94,9.6,140,14:23,327,334,49.5,49,126,8,26
Brandon Duhaime,27,RW,82,9,12,21,3,98,9,0,0,1,11,0,1,83,10.8,177,13:21,18,25,41.9,65,165,12,38
Garnet Hathaway,33,RW,67,10,11,21,5,58,8,0,2,1,11,0,0,80,12.5,138,11:52,7,12,36.8,61,257,8,27
Erik Haula,33,LW,69,11,10,21,-6,39,9,2,0,1,7,3,0,110,10,195,14:42,378,341,52.6,35,101,14,44
Nick Jensen,34,D,71,3,18,21,18,6,3,0,0,0,18,0,0,77,3.9,207,20:13,0,0,,95,55,19,81
Jacob Middleton,29,D,67,8,13,21,11,40,8,0,0,0,13,0,0,97,8.2,224,21:52,0,0,,157,99,21,64
Logan O'Connor,28,RW,80,10,11,21,-4,26,10,0,0,1,10,0,1,89,11.2,175,14:07,27,43,38.6,50,68,17,32
Adam Pelech,30,D,60,0,21,21,4,32,0,0,0,0,20,1,0,109,0,278,21:07,0,0,,87,73,36,58
Michael Rasmussen,25,C,77,11,10,21,-12,24,9,2,0,1,8,2,0,99,11.1,191,13:25,91,105,46.4,59,141,10,42
Braden Schneider,23,D,80,6,15,21,9,18,5,0,1,1,14,0,1,95,6.3,224,17:52,0,0,,145,146,19,96
Tyler Seguin,33,C,20,9,12,21,15,4,6,3,0,2,12,0,0,46,19.6,93,16:09,92,82,52.9,6,5,4,13
Colton Sissons,31,C,72,7,14,21,-12,22,7,0,0,0,13,1,0,80,8.8,150,14:22,342,282,54.8,67,100,20,32
Trevor van Riemsdyk,33,D,82,1,20,21,20,34,1,0,0,0,20,0,0,80,1.3,215,17:40,0,0,,151,10,25,57
Kevin Bahl,24,D,73,3,17,20,-6,35,2,1,0,0,17,0,0,82,3.7,219,21:23,0,0,,116,109,24,85
Mathew Barzal,27,C,30,6,14,20,10,4,5,1,0,1,11,3,0,78,7.7,171,20:21,22,30,42.3,24,24,10,36
Jonas Brodin,31,D,50,4,16,20,10,18,4,0,0,1,15,0,1,71,5.6,178,22:57,0,0,,104,27,21,53
Sam Carrick,32,C,80,6,14,20,5,58,5,0,1,2,12,0,2,84,7.1,164,11:56,375,317,54.2,42,137,16,52
Jamie Drysdale,22,D,70,7,13,20,-32,22,5,2,0,1,8,5,0,63,11.1,186,19:55,0,0,,102,18,20,73
Joel Edmundson,31,D,73,6,14,20,25,22,6,0,0,1,13,1,0,91,6.6,241,20:35,0,0,,108,100,23,62
Gage Goncalves,24,C,60,8,12,20,7,14,7,1,0,1,11,1,0,61,13.1,114,12:48,3,3,50,20,71,18,35
Blake Lizotte,27,C,59,11,9,20,-4,26,9,1,1,1,9,0,0,51,21.6,102,12:43,177,169,51.2,29,60,10,36
Brayden McNabb,34,D,82,5,15,20,42,32,4,0,1,0,14,0,1,97,5.2,242,20:07,0,0,,167,131,21,79
Alexander Romanov,25,D,64,4,16,20,5,20,4,0,0,0,15,0,1,100,4,252,22:18,0,0,,165,147,24,81
Dylan Samberg,26,D,60,6,14,20,34,26,6,0,0,2,13,1,0,95,6.3,224,21:08,0,0,,120,56,33,64
Nick Seeler,31,D,77,3,17,20,10,36,3,0,0,1,17,0,0,82,3.7,237,17:17,0,0,,200,125,23,85
Oskar Sundqvist,30,C,67,6,14,20,-6,32,2,4,0,0,11,3,0,60,10,130,13:12,260,312,45.5,53,78,19,41
Olen Zellweger,21,D,62,7,13,20,1,20,6,1,0,0,9,4,0,130,5.4,302,18:58,0,0,,72,37,21,61
Nikolai Kovalenko,25,RW,57,7,13,20,-9,16,4,3,0,0,12,1,0,45,15.6,97,12:20,2,7,22.2,24,84,16,40
Nick Bjugstad,32,C,66,8,11,19,-2,16,7,1,0,0,11,0,0,115,7,204,12:19,207,230,47.4,29,104,12,39
Jonny Brodzinski,31,C,51,12,7,19,6,4,12,0,0,2,7,0,0,73,16.4,139,11:41,81,89,47.6,19,27,11,26
Michael Carcone,28,F,53,7,12,19,-7,36,7,0,0,0,10,2,0,75,9.3,181,11:26,5,5,50,11,48,6,38
Tony DeAngelo,29,D,35,4,15,19,-11,10,4,0,0,1,11,4,0,76,5.3,167,23:21,0,0,,42,17,6,44
Dylan DeMelo,31,D,82,3,16,19,31,38,3,0,0,2,16,0,0,75,4,193,21:32,0,0,,112,137,29,89
Josh Doan,22,RW,51,7,12,19,-2,8,4,3,0,1,11,1,0,88,8,183,13:31,35,50,41.2,14,45,10,25
Pontus Holmberg,25,RW,68,7,12,19,4,27,6,0,1,0,11,1,0,68,10.3,149,12:40,139,146,48.8,53,46,9,26
Boone Jenner,31,C,26,7,12,19,3,4,4,2,1,1,11,1,0,70,10,122,17:59,105,100,51.2,18,43,4,24
Parker Kelly,25,F,80,8,11,19,-1,29,7,0,1,2,10,0,1,99,8.1,210,12:45,302,400,43,72,161,17,41
Steven Lorentz,28,C,80,8,11,19,6,9,7,0,1,5,11,0,0,76,10.5,140,10:33,12,21,36.4,55,199,12,25
Pat Maroon,36,LW,68,5,14,19,-13,97,4,1,0,1,14,0,0,73,6.8,133,11:32,36,42,46.2,9,102,4,37
Emil Martinsen Lilleberg,23,D,76,1,18,19,-1,105,1,0,0,1,17,0,1,46,2.2,163,15:17,0,0,,61,114,12,56
Pavel Mintyukov,21,D,68,5,14,19,-4,20,5,0,0,0,11,3,0,69,7.2,180,17:36,0,0,,92,81,13,62
Connor Murphy,31,D,68,2,17,19,-2,52,2,0,0,0,16,0,1,84,2.4,193,20:37,0,0,,160,117,17,64
Nicklaus Perbix,26,D,74,6,13,19,8,20,6,0,0,1,13,0,0,66,9.1,190,14:41,0,0,,67,50,21,62
Rasmus Ristolainen,30,D,63,4,15,19,3,14,4,0,0,2,12,3,0,100,4,193,20:31,0,0,,94,97,25,52
Nate Schmidt,33,D,80,5,14,19,4,30,5,0,0,0,10,4,0,70,7.1,207,16:32,0,0,,71,82,28,88
Jakob Pelletier,23,LW,49,7,12,19,7,10,7,0,0,1,12,0,0,54,13,92,11:33,13,19,40.6,19,47,11,25
Uvis Balinskis,28,D,76,4,14,18,-7,27,4,0,0,0,10,4,0,92,4.3,198,14:51,0,2,0,55,83,23,49
Mitchell Chaffee,27,F,66,12,6,18,-3,21,8,4,0,2,6,0,0,68,17.6,121,12:02,4,7,36.4,21,133,10,29
Jalen Chatfield,28,D,79,7,11,18,22,54,7,0,0,2,10,0,1,114,6.1,301,18:53,0,0,,64,64,26,82
Lawson Crouse,27,LW,81,12,6,18,-4,39,11,1,0,2,6,0,0,126,9.5,241,13:44,19,22,46.3,46,193,16,59
Kaiden Guhle,23,D,55,6,12,18,6,47,6,0,0,1,11,0,1,71,8.5,171,21:11,0,0,,124,104,14,47
Erik Gustafsson,32,D,60,2,16,18,-19,20,1,1,0,0,8,8,0,67,3,188,16:19,0,0,,44,28,10,75
Emil Heineman,23,LW,62,10,8,18,-6,20,7,3,0,0,6,2,0,64,15.6,162,11:24,1,6,14.3,24,173,8,33
Mattias Janmark,32,C,80,2,16,18,-6,22,2,0,0,0,13,0,3,51,3.9,109,13:18,97,142,40.6,35,45,20,47
Luke Kunin,27,C,75,11,7,18,-28,55,11,0,0,0,7,0,0,112,9.8,217,14:41,186,213,46.6,77,187,12,30
Olli Määttä,30,D,77,2,16,18,7,16,2,0,0,0,16,0,0,73,2.7,179,19:33,0,0,,124,25,26,104
Matias Maccelli,24,LW,55,8,10,18,-13,8,8,0,0,0,7,3,0,86,9.3,200,13:44,6,6,50,10,6,11,46
Chris Tanev,35,D,75,3,15,18,31,24,3,0,0,0,14,0,1,43,7,120,19:45,0,0,,189,20,10,80
Alexey Toropchenko,25,RW,80,4,14,18,-1,25,4,0,0,1,14,0,0,90,4.4,171,12:30,4,5,44.4,53,223,6,24
Craig Smith,35,C,59,9,9,18,-9,34,7,2,0,1,9,0,0,90,10,169,11:20,8,15,34.8,31,56,16,38
Jack Drury,24,C,72,8,10,18,1,22,7,1,0,2,9,1,0,93,8.6,193,12:55,431,315,57.8,50,45,12,34
Zach Aston-Reese,30,C,79,6,11,17,-15,27,6,0,0,1,11,0,0,101,5.9,192,13:27,2,7,22.2,58,179,11,42
Colin Blackwell,31,C,63,6,11,17,4,16,4,0,2,0,9,1,1,63,9.5,129,11:34,151,157,49,23,84,15,34
Casey Cizikas,33,C,82,7,10,17,-13,51,6,0,1,1,9,1,0,97,7.2,197,13:02,337,274,55.2,66,202,18,42
Ian Cole,35,D,82,1,16,17,-2,77,1,0,0,0,15,0,1,66,1.5,189,20:17,0,0,,211,106,25,118
Drew Doughty,35,D,30,4,13,17,9,20,3,0,1,1,7,6,0,46,8.7,115,24:08:00,0,0,,45,26,7,48
Mario Ferraro,26,D,78,5,12,17,-25,53,5,0,0,1,11,0,1,79,6.3,205,21:24,0,0,,125,150,37,77
A.J. Greer,28,LW,81,6,11,17,4,130,5,0,1,3,11,0,0,86,7,162,9:36,16,31,34,30,222,8,43
Cole Koepke,26,LW,73,10,7,17,1,17,10,0,0,2,7,0,0,85,11.8,162,11:15,0,2,0,26,177,8,33
Johnathan Kovacevic,27,D,81,1,16,17,10,72,1,0,0,1,16,0,0,76,1.3,222,19:49,0,0,,99,102,28,100
Sean Kuraly,32,C,82,6,11,17,-4,40,6,0,0,0,11,0,0,88,6.8,194,11:46,316,266,54.3,45,163,17,38
Brett Leason,25,RW,62,5,12,17,-2,22,4,1,0,0,11,1,0,79,6.3,156,12:59,23,58,28.4,44,64,7,30
Timothy Liljegren,25,D,68,6,11,17,-25,38,4,2,0,0,9,2,0,102,5.9,251,19:12,0,0,,111,64,15,64
Jamie Oleksiak,32,D,82,4,13,17,-2,34,4,0,0,1,13,0,0,66,6.1,174,18:47,0,0,,159,74,23,89
Andrew Peeke,26,D,76,1,16,17,-10,15,0,0,1,0,15,0,1,80,1.3,205,18:36,0,0,,126,105,15,98
Brett Pesce,30,D,72,3,14,17,-5,29,2,0,1,0,14,0,0,99,3,218,21:19,0,0,,138,24,25,62
Fedor Svechkov,21,C,52,8,9,17,-17,14,6,2,0,2,6,3,0,64,12.5,150,12:53,123,212,36.7,24,32,6,45
Tomáš Tatar,34,LW,74,7,10,17,-7,20,6,1,0,0,8,2,0,66,10.6,130,11:06,10,9,52.6,19,56,7,35
Cameron York,24,D,66,4,13,17,-8,26,4,0,0,1,13,0,0,65,6.2,169,20:47,0,0,,126,60,25,90
Joe Veleno,25,C,74,8,9,17,-23,17,8,0,0,0,9,0,0,75,10.7,141,12:07,201,228,46.9,44,139,13,44
Mark Jankowski,30,C,60,12,5,17,4,33,12,0,0,1,5,0,0,66,18.2,129,12:34,219,214,50.6,34,27,6,35
Oskar Back,24,C,73,4,12,16,1,8,4,0,0,0,11,0,1,44,9.1,97,11:42,90,83,52,35,28,12,54
Nick Blankenburg,26,D,60,4,12,16,-2,24,3,1,0,2,7,5,0,84,4.8,193,19:33,0,0,,74,53,21,50
Zach Bogosian,34,D,81,4,12,16,-6,43,4,0,0,0,12,0,0,79,5.1,198,15:48,0,0,,80,81,22,68
Connor Clifton,29,D,73,1,15,16,-6,45,1,0,0,0,12,0,3,63,1.6,179,16:03,0,0,,116,208,26,67
Jason Dickinson,29,C,59,7,9,16,-11,38,7,0,0,0,9,0,0,56,12.5,150,15:42,453,463,49.5,53,102,13,26
Brenden Dillon,34,D,82,2,14,16,8,67,2,0,0,0,13,0,1,48,4.2,177,18:35,0,0,,108,191,8,74
