0,1,2,Player,Salary
Auston ,Matthews,13250000,Auston Matthews,13.25
Nathan,MacKinnon,12600000,Nathan MacKinnon,12.6
Connor,McDavid,12500000,Connor McDavid,12.5
Artemi,Panarin,11642857,Artemi Panarin,11.642857
Elias,Pettersson,11600000,Elias Pettersson,11.6
Erik,Karlsson,11500000,Erik Karlsson,11.5
William,Nylander,11500000,William Nylander,11.5
David,Pastrnak,11250000,David Pastrnak,11.25
Drew,Doughty,11000000,Drew Doughty,11
John,Tavares,11000000,John Tavares,11
Rasmus,Dahlin,11000000,Rasmus Dahlin,11
Mitchell,Marner,10903000,Mitchell Marner,10.903
Jonathan,Huberdeau,10500000,Jonathan Huberdeau,10.5
Aleksander,Barkov,10000000,Aleksander Barkov,10
Jack,Eichel,10000000,Jack Eichel,10
Tyler,Seguin,9850000,Tyler Seguin,9.85
Sebastian,Aho,9750000,Sebastian Aho,9.75
Zach,Werenski,9583333,Zach Werenski,9.583333
Alex,Ovechkin,9500000,Alex Ovechkin,9.5
Jamie,Benn,9500000,Jamie Benn,9.5
Mark,Stone,9500000,Mark Stone,9.5
Nikita,Kucherov,9500000,Nikita Kucherov,9.5
Seth,Jones,9500000,Seth Jones,9.5
Brayden,Point,9500000,Brayden Point,9.5
Matthew,Tkachuk,9500000,Matthew Tkachuk,9.5
Charlie,McAvoy,9500000,Charlie McAvoy,9.5
Adam,Fox,9500000,Adam Fox,9.5
Darnell,Nurse,9250000,Darnell Nurse,9.25
Mikko,Rantanen,9250000,Mikko Rantanen,9.25
Nicklas,Backstrom,9200000,Nicklas Backstrom,9.2
Mathew,Barzal,9150000,Mathew Barzal,9.15
Roman,Josi,9059000,Roman Josi,9.059
Dougie,Hamilton,9000000,Dougie Hamilton,9
Jake,Guentzel,9000000,Jake Guentzel,9
Kirill,Kaprizov,9000000,Kirill Kaprizov,9
Cale,Makar,9000000,Cale Makar,9
Alex,Pietrangelo,8800000,Alex Pietrangelo,8.8
Timo,Meier,8800000,Timo Meier,8.8
Sidney,Crosby,8700000,Sidney Crosby,8.7
Dylan,Larkin,8700000,Dylan Larkin,8.7
Patrik,Laine,8700000,Patrik Laine,8.7
Sam,Reinhart,8625000,Sam Reinhart,8.625
Moritz,Seider,8550000,Moritz Seider,8.55
Mika,Zibanejad,8500000,Mika Zibanejad,8.5
Mark,Scheifele,8500000,Mark Scheifele,8.5
Filip,Forsberg,8500000,Filip Forsberg,8.5
Bo,Horvat,8500000,Bo Horvat,8.5
Leon,Draisaitl,8500000,Leon Draisaitl,8.5
Pierre-Luc,Dubois,8500000,Pierre-Luc Dubois,8.5
Mikhail,Sergachev,8500000,Mikhail Sergachev,8.5
Roope,Hintz,8450000,Roope Hintz,8.45
Miro,Heiskanen,8450000,Miro Heiskanen,8.45
Tim,Stutzle,8350000,Tim Stutzle,8.35
Owen,Power,8350000,Owen Power,8.35
Brady,Tkachuk,8205714,Brady Tkachuk,8.205714
Tomas,Hertl,8137500,Tomas Hertl,8.1375
Jordan,Kyrou,8125000,Jordan Kyrou,8.125
Robert,Thomas,8125000,Robert Thomas,8.125
Lucas,Raymond,8075000,Lucas Raymond,8.075
Jake,Sanderson,8050000,Jake Sanderson,8.05
Jack,Hughes,8000000,Jack Hughes,8
Brent,Burns,8000000,Brent Burns,8
Steven,Stamkos,8000000,Steven Stamkos,8
Logan,Couture,8000000,Logan Couture,8
John,Carlson,8000000,John Carlson,8
J.T.,Miller,8000000,J.T. Miller,8
Jacob,Trouba,8000000,Jacob Trouba,8
Thomas,Chabot,8000000,Thomas Chabot,8
Joshua,Norris,7950000,Joshua Norris,7.95
Victor,Hedman,7875000,Victor Hedman,7.875
Kevin,Fiala,7875000,Kevin Fiala,7.875
Alex,Debrincat,7875000,Alex Debrincat,7.875
Jesper,Bratt,7875000,Jesper Bratt,7.875
Nick,Suzuki,7875000,Nick Suzuki,7.875
Shea,Weber,7857143,Shea Weber,7.857143
Quinn,Hughes,7850000,Quinn Hughes,7.85
Cole,Caufield,7850000,Cole Caufield,7.85
Jason,Robertson,7750000,Jason Robertson,7.75
Andrei,Svechnikov,7750000,Andrei Svechnikov,7.75
Dmitry,Orlov,7750000,Dmitry Orlov,7.75
Sean,Couturier,7750000,Sean Couturier,7.75
Elias,Lindholm,7750000,Elias Lindholm,7.75
Jared,Spurgeon,7575000,Jared Spurgeon,7.575
Morgan,Rielly,7500000,Morgan Rielly,7.5
Aaron,Ekblad,7500000,Aaron Ekblad,7.5
Seth,Jarvis,7420087,Seth Jarvis,7.420087
Noah,Hanifin,7350000,Noah Hanifin,7.35
Vince,Dunn,7350000,Vince Dunn,7.35
Devon,Toews,7250000,Devon Toews,7.25
Filip,Hronek,7250000,Filip Hronek,7.25
Nico,Hischier,7250000,Nico Hischier,7.25
Clayton,Keller,7150000,Clayton Keller,7.15
Kevin,Hayes,7142857,Kevin Hayes,7.142857
Brandon,Montour,7142857,Brandon Montour,7.142857
Kyle,Connor,7142857,Kyle Connor,7.142857
Tage,Thompson,7142857,Tage Thompson,7.142857
Matthew,Beniers,7142857,Matthew Beniers,7.142857
Dylan,Cozens,7100000,Dylan Cozens,7.1
Matt,Boldy,7000000,Matt Boldy,7
Anze,Kopitar,7000000,Anze Kopitar,7
Nazem,Kadri,7000000,Nazem Kadri,7
Anders,Lee,7000000,Anders Lee,7
Gabriel,Landeskog,7000000,Gabriel Landeskog,7
Brady,Skjei,7000000,Brady Skjei,7
Troy,Terry,7000000,Troy Terry,7
Ryan,McDonagh,6750000,Ryan McDonagh,6.75
Ivan,Provorov,6750000,Ivan Provorov,6.75
Brock,Boeser,6650000,Brock Boeser,6.65
Claude,Giroux,6500000,Claude Giroux,6.5
Brayden,Schenn,6500000,Brayden Schenn,6.5
Chris,Kreider,6500000,Chris Kreider,6.5
Cam,Fowler,6500000,Cam Fowler,6.5
Justin,Faulk,6500000,Justin Faulk,6.5
Brendan,Gallagher,6500000,Brendan Gallagher,6.5
Torey,Krug,6500000,Torey Krug,6.5
Hampus,Lindholm,6500000,Hampus Lindholm,6.5
Tom,Wilson,6500000,Tom Wilson,6.5
Colton,Parayko,6500000,Colton Parayko,6.5
Brandon,Hagel,6500000,Brandon Hagel,6.5
Martin,Necas,6500000,Martin Necas,6.5
Jeff,Petry,6250000,Jeff Petry,6.25
Ryan,Ellis,6250000,Ryan Ellis,6.25
Mattias,Ekholm,6250000,Mattias Ekholm,6.25
Alex,Killorn,6250000,Alex Killorn,6.25
Damon,Severson,6250000,Damon Severson,6.25
Chandler,Stephenson,6250000,Chandler Stephenson,6.25
MacKenzie,Weegar,6250000,MacKenzie Weegar,6.25
Josh,Morrissey,6250000,Josh Morrissey,6.25
Travis,Sanheim,6250000,Travis Sanheim,6.25
Anthony,Cirelli,6250000,Anthony Cirelli,6.25
Quinton,Byfield,6250000,Quinton Byfield,6.25
Owen,Tippett,6200000,Owen Tippett,6.2
Ryan,Pulock,6150000,Ryan Pulock,6.15
Brad,Marchand,6125000,Brad Marchand,6.125
Valeri,Nichushkin,6125000,Valeri Nichushkin,6.125
Evgeni,Malkin,6100000,Evgeni Malkin,6.1
Kris,Letang,6100000,Kris Letang,6.1
Taylor,Hall,6000000,Taylor Hall,6
Brock,Nelson,6000000,Brock Nelson,6
Tyler,Toffoli,6000000,Tyler Toffoli,6
Jonas,Brodin,6000000,Jonas Brodin,6
Ondrej,Palat,6000000,Ondrej Palat,6
Nikolaj,Ehlers,6000000,Nikolaj Ehlers,6
Sean,Durzi,6000000,Sean Durzi,6
William,Karlsson,5900000,William Karlsson,5.9
Vladislav,Gavrikov,5875000,Vladislav Gavrikov,5.875
Neal,Pionk,5875000,Neal Pionk,5.875
Nick,Schmaltz,5850000,Nick Schmaltz,5.85
Esa,Lindell,5800000,Esa Lindell,5.8
Pavel,Buchnevich,5800000,Pavel Buchnevich,5.8
Andrew,Mangiapane,5800000,Andrew Mangiapane,5.8
T.J.,Oshie,5750000,T.J. Oshie,5.75
Adam,Pelech,5750000,Adam Pelech,5.75
Gustav,Forsling,5750000,Gustav Forsling,5.75
Matt,Roy,5750000,Matt Roy,5.75
Casey,Mittelstadt,5750000,Casey Mittelstadt,5.75
Trevor,Zegras,5750000,Trevor Zegras,5.75
Vincent,Trocheck,5625000,Vincent Trocheck,5.625
Andrew,Copp,5625000,Andrew Copp,5.625
Jaden,Schwartz,5500000,Jaden Schwartz,5.5
Zach,Hyman,5500000,Zach Hyman,5.5
Phillip,Danault,5500000,Phillip Danault,5.5
Jonathan,Marchessault,5500000,Jonathan Marchessault,5.5
Josh,Anderson,5500000,Josh Anderson,5.5
Sean,Monahan,5500000,Sean Monahan,5.5
Andre,Burakovsky,5500000,Andre Burakovsky,5.5
Tyler,Bertuzzi,5500000,Tyler Bertuzzi,5.5
Brett,Pesce,5500000,Brett Pesce,5.5
Adrian,Kempe,5500000,Adrian Kempe,5.5
Jake,DeBrusk,5500000,Jake DeBrusk,5.5
Travis,Konecny,5500000,Travis Konecny,5.5
Andrei,Kuzmenko,5500000,Andrei Kuzmenko,5.5
Teuvo,Teravainen,5400000,Teuvo Teravainen,5.4
Oliver,Bjorkstrand,5400000,Oliver Bjorkstrand,5.4
Jaccob,Slavin,5300000,Jaccob Slavin,5.3
Charlie,Coyle,5250000,Charlie Coyle,5.25
Joel,Eriksson Ek,5250000,Joel Eriksson Ek,5.25
Shea,Theodore,5200000,Shea Theodore,5.2
Erik,Cernak,5200000,Erik Cernak,5.2
Yanni,Gourde,5166667,Yanni Gourde,5.166667
Evander,Kane,5125000,Evander Kane,5.125
Bryan,Rust,5125000,Bryan Rust,5.125
Ryan,Nugent-Hopkins,5125000,Ryan Nugent-Hopkins,5.125
Rasmus,Ristolainen,5100000,Rasmus Ristolainen,5.1
J.T.,Compher,5100000,J.T. Compher,5.1
Kyle,Palmieri,5000000,Kyle Palmieri,5
Reilly,Smith,5000000,Reilly Smith,5
Mikael,Granlund,5000000,Mikael Granlund,5
Jason,Zucker,5000000,Jason Zucker,5
Ryan,Strome,5000000,Ryan Strome,5
Rickard,Rakell,5000000,Rickard Rakell,5
Jean-Gabriel,Pageau,5000000,Jean-Gabriel Pageau,5
Ivan,Barbashev,5000000,Ivan Barbashev,5
Alexander,Wennberg,5000000,Alexander Wennberg,5
Nikita,Zadorov,5000000,Nikita Zadorov,5
Jared,McCann,5000000,Jared McCann,5
Dylan,Strome,5000000,Dylan Strome,5
Samuel,Girard,5000000,Samuel Girard,5
Joel,Farabee,5000000,Joel Farabee,5
Anton,Lundell,5000000,Anton Lundell,5
Drake,Batherson,4975000,Drake Batherson,4.975
Conor,Garland,4950000,Conor Garland,4.95
Blake,Coleman,4900000,Blake Coleman,4.9
Dylan,Demelo,4900000,Dylan Demelo,4.9
Mike,Matheson,4875000,Mike Matheson,4.875
Jesperi,Kotkaniemi,4820000,Jesperi Kotkaniemi,4.82
Ilya,Mikheyev,4750000,Ilya Mikheyev,4.75
Jordan,Eberle,4750000,Jordan Eberle,4.75
Ben,Chiarot,4750000,Ben Chiarot,4.75
Vladimir,Tarasenko,4750000,Vladimir Tarasenko,4.75
Alex,Tuch,4750000,Alex Tuch,4.75
Pavel,Zacha,4750000,Pavel Zacha,4.75
Jamie,Oleksiak,4600000,Jamie Oleksiak,4.6
Jakob,Chychrun,4600000,Jakob Chychrun,4.6
Rasmus,Sandin,4600000,Rasmus Sandin,4.6
Alex,Vlasic,4600000,Alex Vlasic,4.6
Artyom,Zub,4600000,Artyom Zub,4.6
Philip,Broberg,4580917,Philip Broberg,4.580917
Rasmus,Andersson,4550000,Rasmus Andersson,4.55
Nick,Foligno,4500000,Nick Foligno,4.5
Mikael,Backlund,4500000,Mikael Backlund,4.5
Ryan,O'Reilly,4500000,Ryan O'Reilly,4.5
Christopher,Tanev,4500000,Christopher Tanev,4.5
Josh,Manson,4500000,Josh Manson,4.5
Ryan,Graves,4500000,Ryan Graves,4.5
Artturi,Lehkonen,4500000,Artturi Lehkonen,4.5
Michael,Bunting,4500000,Michael Bunting,4.5
Mason,Marchment,4500000,Mason Marchment,4.5
Ryan,Lindgren,4500000,Ryan Lindgren,4.5
Christian,Dvorak,4450000,Christian Dvorak,4.45
Filip,Chytil,4437500,Filip Chytil,4.4375
Sam,Bennett,4425000,Sam Bennett,4.425
Connor,Murphy,4400000,Connor Murphy,4.4
John,Marino,4400000,John Marino,4.4
Lawson,Crouse,4300000,Lawson Crouse,4.3
Mattias,Samuelsson,4285714,Mattias Samuelsson,4.285714
Jason,Dickinson,4250000,Jason Dickinson,4.25
Trevor,Moore,4200000,Trevor Moore,4.2
Carter,Verhaeghe,4166667,Carter Verhaeghe,4.166667
Mats,Zuccarello,4125000,Mats Zuccarello,4.125
Mikey,Anderson,4125000,Mikey Anderson,4.125
Brandon,Carlo,4100000,Brandon Carlo,4.1
Nick,Jensen,4050000,Nick Jensen,4.05
Marcus,Pettersson,4025175,Marcus Pettersson,4.025175
Patrick,Kane,4000000,Patrick Kane,4
David,Perron,4000000,David Perron,4
Alec,Martinez,4000000,Alec Martinez,4
Nick,Leddy,4000000,Nick Leddy,4
Marcus,Foligno,4000000,Marcus Foligno,4
Erik,Gudbranson,4000000,Erik Gudbranson,4
Nino,Niederreiter,4000000,Nino Niederreiter,4
Radko,Gudas,4000000,Radko Gudas,4
Brenden,Dillon,4000000,Brenden Dillon,4
Adam,Larsson,4000000,Adam Larsson,4
Jake,McCabe,4000000,Jake McCabe,4
Ryan,Hartman,4000000,Ryan Hartman,4
Robby,Fabbri,4000000,Robby Fabbri,4
Viktor,Arvidsson,4000000,Viktor Arvidsson,4
Ross,Colton,4000000,Ross Colton,4
Alex,Iafallo,4000000,Alex Iafallo,4
Noah,Dobson,4000000,Noah Dobson,4
Thomas,Harley,4000000,Thomas Harley,4
Dawson,Mercer,4000000,Dawson Mercer,4
Evan,Bouchard,3900000,Evan Bouchard,3.9
K'Andre,Miller,3872000,K'Andre Miller,3.872
Kirill,Marchenko,3850000,Kirill Marchenko,3.85
Bowen,Byram,3850000,Bowen Byram,3.85
Joel,Edmundson,3850000,Joel Edmundson,3.85
Boone,Jenner,3750000,Boone Jenner,3.75
Matt,Dumba,3750000,Matt Dumba,3.75
Max,Domi,3750000,Max Domi,3.75
Alexandre,Carrier,3750000,Alexandre Carrier,3.75
Shane,Pinto,3750000,Shane Pinto,3.75
Frank,Vatrano,3650000,Frank Vatrano,3.65
Barclay,Goodrow,3641667,Barclay Goodrow,3.641667
Sean,Walker,3600000,Sean Walker,3.6
Oliver,Ekman-Larsson,3500000,Oliver Ekman-Larsson,3.5
David,Savard,3500000,David Savard,3.5
Scott,Mayfield,3500000,Scott Mayfield,3.5
Alexander,Kerfoot,3500000,Alexander Kerfoot,3.5
Anthony,Duclair,3500000,Anthony Duclair,3.5
Anthony,Mantha,3500000,Anthony Mantha,3.5
Warren,Foegele,3500000,Warren Foegele,3.5
Yakov,Trenin,3500000,Yakov Trenin,3.5
Thomas,Novak,3500000,Thomas Novak,3.5
Brandon,Tanev,3500000,Brandon Tanev,3.5
Eeli,Tolvanen,3475000,Eeli Tolvanen,3.475
Gabriel,Vilardi,3437500,Gabriel Vilardi,3.4375
Matias,Maccelli,3425000,Matias Maccelli,3.425
Justin,Holl,3400000,Justin Holl,3.4
Joel,Armia,3400000,Joel Armia,3.4
Jake,Walman,3400000,Jake Walman,3.4
Jonas,Siegenthaler,3400000,Jonas Siegenthaler,3.4
Aliaksei,Protas,3375000,Aliaksei Protas,3.375
Janis Jérôme,Moser,3375000,Janis Jérôme Moser,3.375
Kirby,Dach,3362500,Kirby Dach,3.3625
Connor,Clifton,3333333,Connor Clifton,3.333333
Mario,Ferraro,3250000,Mario Ferraro,3.25
Ilya,Lyubushkin,3250000,Ilya Lyubushkin,3.25
Cole,Perfetti,3250000,Cole Perfetti,3.25
Adam,Lowry,3250000,Adam Lowry,3.25
Radek,Faksa,3250000,Radek Faksa,3.25
Cody,Ceci,3250000,Cody Ceci,3.25
Carson,Soucy,3250000,Carson Soucy,3.25
Dakota,Joshua,3250000,Dakota Joshua,3.25
Shayne,Gostisbehere,3200000,Shayne Gostisbehere,3.2
Michael,Rasmussen,3200000,Michael Rasmussen,3.2
Gustav,Nyquist,3185000,Gustav Nyquist,3.185
Brian,Dumoulin,3150000,Brian Dumoulin,3.15
Erik,Haula,3150000,Erik Haula,3.15
Nick,Paul,3150000,Nick Paul,3.15
Ian,Cole,3100000,Ian Cole,3.1
Henri,Jokiharju,3100000,Henri Jokiharju,3.1
Yegor,Sharangovich,3100000,Yegor Sharangovich,3.1
Jordan,Martinook,3050000,Jordan Martinook,3.05
Adam,Henrique,3000000,Adam Henrique,3
Matt,Duchene,3000000,Matt Duchene,3
Tyler,Myers,3000000,Tyler Myers,3
Jeff,Skinner,3000000,Jeff Skinner,3
Scott,Laughton,3000000,Scott Laughton,3
Olli,Maatta,3000000,Olli Maatta,3
Trevor,van Riemsdyk,3000000,Trevor van Riemsdyk,3
Evan,Rodrigues,3000000,Evan Rodrigues,3
Jordan,Greenway,3000000,Jordan Greenway,3
Nicolas,Roy,3000000,Nicolas Roy,3
Jalen,Chatfield,3000000,Jalen Chatfield,3
Timothy,Liljegren,3000000,Timothy Liljegren,3
Eetu,Luostarinen,3000000,Eetu Luostarinen,3
Pierre,Engvall,3000000,Pierre Engvall,3
Mathieu,Joseph,2950000,Mathieu Joseph,2.95
Jordan,Staal,2900000,Jordan Staal,2.9
Alex,Newhook,2900000,Alex Newhook,2.9
Colton,Sissons,2857143,Colton Sissons,2.857143
Brayden,McNabb,2850000,Brayden McNabb,2.85
Jack,Roslovic,2800000,Jack Roslovic,2.8
Luke,Schenn,2750000,Luke Schenn,2.75
Stefan,Noesen,2750000,Stefan Noesen,2.75
Brock,McGinn,2750000,Brock McGinn,2.75
Matt,Grzelcyk,2750000,Matt Grzelcyk,2.75
Brett,Kulak,2750000,Brett Kulak,2.75
Luke,Kunin,2750000,Luke Kunin,2.75
Andrew,Peeke,2750000,Andrew Peeke,2.75
Jan,Rutta,2750000,Jan Rutta,2.75
Zach,Whitecloud,2750000,Zach Whitecloud,2.75
Nick,Seeler,2700000,Nick Seeler,2.7
William,Borgen,2700000,William Borgen,2.7
Martin,Fehervary,2675000,Martin Fehervary,2.675
Tanner,Jeannot,2665000,Tanner Jeannot,2.665
Barrett,Hayton,2650000,Barrett Hayton,2.65
Noah,Cates,2625000,Noah Cates,2.625
Michael,Amadio,2600000,Michael Amadio,2.6
Casey,Cizikas,2500000,Casey Cizikas,2.5
Sean,Kuraly,2500000,Sean Kuraly,2.5
Jonathan,Drouin,2500000,Jonathan Drouin,2.5
Miles,Wood,2500000,Miles Wood,2.5
Tucker,Poolman,2500000,Tucker Poolman,2.5
Niko,Mikkola,2500000,Niko Mikkola,2.5
Dante,Fabbro,2500000,Dante Fabbro,2.5
Cody,Glass,2500000,Cody Glass,2.5
Alexander,Romanov,2500000,Alexander Romanov,2.5
Lars,Eller,2450000,Lars Eller,2.45
